gene_symbol,molecule_chembl_id,action_type,mechanism_of_action
KCNJ11,CHEMBL181,OPENER,"Potassium channel, inwardly rectifying, subfamily J, member 11 opener"
GCK,CHEMBL3219124,ACTIVATOR,Hexokinase type IV activator
GCK,CHEMBL4297508,ACTIVATOR,Hexokinase type IV activator
GCK,CHEMBL2165615,ACTIVATOR,Hexokinase type IV activator
GCK,CHEMBL2165620,ACTIVATOR,Hexokinase type IV activator
GCK,CHEMBL4297302,ACTIVATOR,Hexokinase type IV activator
GCK,CHEMBL4297399,ACTIVATOR,Hexokinase type IV activator
PPARG,CHEMBL1715,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL843,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL408,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL1200760,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL704,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL1201013,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL3545295,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL3545176,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL5314405,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL93747,MODULATOR,Peroxisome proliferator-activated receptor gamma modulator
PPARG,CHEMBL107367,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL181954,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL5095027,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL490029,MODULATOR,Peroxisome proliferator-activated receptor gamma modulator
PPARG,CHEMBL3545020,MODULATOR,Peroxisome proliferator-activated receptor gamma modulator
PPARG,CHEMBL1236924,MODULATOR,Peroxisome proliferator-activated receptor gamma modulator
PPARG,CHEMBL3545278,MODULATOR,Peroxisome proliferator-activated receptor gamma modulator
PPARG,CHEMBL3545279,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL2103824,MODULATOR,Peroxisome proliferator-activated receptor gamma modulator
PPARG,CHEMBL329123,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL592054,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL519504,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL186179,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL282686,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL2103991,PARTIAL AGONIST,Peroxisome proliferator-activated receptor gamma partial agonist
PPARG,CHEMBL2104753,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL1762621,ANTAGONIST,Peroxisome proliferator-activated receptor gamma antagonist
PPARG,CHEMBL4297404,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL4297530,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL1267,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
PPARG,CHEMBL121,AGONIST,Peroxisome proliferator-activated receptor gamma agonist
INSR,CHEMBL1201540,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201629,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201644,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201631,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201630,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201545,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201611,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201538,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201613,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201497,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201539,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201627,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201496,AGONIST,Insulin receptor agonist
INSR,CHEMBL1201664,AGONIST,Insulin receptor agonist
INSR,CHEMBL2104391,AGONIST,Insulin receptor agonist
INSR,CHEMBL2107869,AGONIST,Insulin receptor agonist
INSR,CHEMBL575448,INHIBITOR,Insulin receptor inhibitor
INSR,CHEMBL5283463,INHIBITOR,Insulin receptor inhibitor
INSR,CHEMBL1091644,INHIBITOR,Insulin receptor inhibitor
INSR,CHEMBL2108569,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108493,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108968,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108305,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108964,AGONIST,Insulin receptor agonist
INSR,CHEMBL2109046,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108973,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108492,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108966,AGONIST,Insulin receptor agonist
INSR,CHEMBL2108974,AGONIST,Insulin receptor agonist
INSR,CHEMBL4594581,AGONIST,Insulin receptor agonist
HNF4A,CHEMBL253371,ACTIVATOR,Hepatocyte nuclear factor 4-alpha activator
GLP1R,CHEMBL4084119,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL414357,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL2107841,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL2108027,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL2107860,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL2108724,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL2108336,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL4518483,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL4297630,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL4297576,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL4297949,ANTAGONIST,Glucagon-like peptide 1 receptor antagonist
GLP1R,CHEMBL4650470,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL4297839,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL3990012,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL4650495,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL5314776,AGONIST,Glucagon-like peptide 1 receptor agonist
GLP1R,CHEMBL5095485,AGONIST,Glucagon-like peptide 1 receptor agonist
AKT2,CHEMBL4751394,INHIBITOR,Serine/threonine-protein kinase AKT2 inhibitor
GPD2,CHEMBL1703,INHIBITOR,Mitochondrial glycerol-3-phosphate dehydrogenase inhibitor
GIPR,CHEMBL4297839,AGONIST,Gastric inhibitory polypeptide receptor agonist
GIPR,CHEMBL5095485,AGONIST,Gastric inhibitory polypeptide receptor agonist
DPP4,CHEMBL227529,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL1201174,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL237500,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL1201743,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL515387,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL591118,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL2105754,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL2105762,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL142703,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL3833357,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL4296719,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL3707235,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL2147777,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL1929396,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL1779710,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL4297624,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL1082462,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL5315049,INHIBITOR,Dipeptidyl peptidase IV inhibitor
DPP4,CHEMBL6068334,INHIBITOR,Dipeptidyl peptidase IV inhibitor
SLC5A2,CHEMBL4594217,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL2107830,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL2103802,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL2028665,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL2105711,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL1770248,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL1808388,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL3039507,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL429910,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL4297658,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL4297625,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL450044,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL4297431,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL2018096,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL4297452,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
SLC5A2,CHEMBL5315054,INHIBITOR,Sodium/glucose cotransporter 2 inhibitor
HMGCR,CHEMBL503,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL1200563,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL1237061,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL2218894,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL1744447,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL690,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL393220,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL1064,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL3989923,INHIBITOR,HMG-CoA reductase inhibitor
HMGCR,CHEMBL3989920,INHIBITOR,HMG-CoA reductase inhibitor
PPARA,CHEMBL1201745,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL457,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL672,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL565,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL981,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL3545093,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL5314385,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL424133,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL3545394,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL219586,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL3545334,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL181954,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL3545412,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL592054,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL519504,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL186179,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL282686,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL557555,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL247951,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL4297530,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL3707395,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
PPARA,CHEMBL4297404,AGONIST,Peroxisome proliferator-activated receptor alpha agonist
MGAM,CHEMBL1561,INHIBITOR,Maltase-glucoamylase inhibitor
MGAM,CHEMBL404271,INHIBITOR,Maltase-glucoamylase inhibitor
AMY2A,CHEMBL404271,INHIBITOR,Pancreatic alpha-amylase inhibitor
GAA,CHEMBL1561,INHIBITOR,Lysosomal alpha-glucosidase inhibitor
GAA,CHEMBL460785,STABILISER,Lysosomal alpha-glucosidase stabiliser
AGTR1,CHEMBL2103795,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL995,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1513,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1069,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1200670,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1200692,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1014,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1200987,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1017,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL539423,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL41194,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1516,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL57242,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL432162,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL1016,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL3989932,AGONIST,Type-1 angiotensin II receptor agonist
AGTR1,CHEMBL1951143,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL4297447,ANTAGONIST,Type-1 angiotensin II receptor antagonist
AGTR1,CHEMBL6068339,ANTAGONIST,Type-1 angiotensin II receptor antagonist
FGFR4,CHEMBL3908979,INHIBITOR,Fibroblast growth factor receptor 4 inhibitor
NR3C2,CHEMBL1095097,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1200542,AGONIST,Mineralocorticoid receptor agonist
NR3C2,CHEMBL1201010,AGONIST,Mineralocorticoid receptor agonist
NR3C2,CHEMBL1393,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1200592,AGONIST,Mineralocorticoid receptor agonist
NR3C2,CHEMBL1509,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1428,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1480,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1215331,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL2181929,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL4088896,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL3545393,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL2181927,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1463345,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL1371200,ANTAGONIST,Mineralocorticoid receptor antagonist
NR3C2,CHEMBL3916929,MODULATOR,Mineralocorticoid receptor modulator
NR3C2,CHEMBL2348780,ANTAGONIST,Mineralocorticoid receptor antagonist
SLC5A1,CHEMBL3039507,INHIBITOR,Sodium/glucose cotransporter 1 inhibitor
SLC5A1,CHEMBL4297625,INHIBITOR,Sodium/glucose cotransporter 1 inhibitor
FGFR3,CHEMBL1201733,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL482968,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL1908391,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL522892,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL4297848,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL4297522,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL3686884,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL3907479,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
FGFR3,CHEMBL4650297,INHIBITOR,Fibroblast growth factor receptor 3 inhibitor
ACE,CHEMBL1201011,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1519,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1200534,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL3989406,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1168,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL3039596,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1694,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1560,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1200343,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL419213,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1200659,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL1200831,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL3544986,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL515606,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL317094,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL589583,INHIBITOR,Angiotensin-converting enzyme inhibitor
ACE,CHEMBL3187812,INHIBITOR,Angiotensin-converting enzyme inhibitor
DRD2,CHEMBL2359670,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3989478,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1200951,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL567,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1200707,MODULATOR,Dopamine D2 receptor modulator
DRD2,CHEMBL728,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1448187,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1201087,AGONIST,Dopamine D2 receptor agonist
DRD2,CHEMBL1314751,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1200854,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL2360079,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL908,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1201102,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3544974,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1112,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL2107360,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL14376,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1201052,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1200940,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1200419,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1621,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1201,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3989824,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL570,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1200948,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL42,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL2358147,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL85,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1615372,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3188993,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1375743,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3989833,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1201154,ANTAGONIST,Dopamine D2 receptor antagonist
