gene_symbol,molecule_chembl_id,action_type,mechanism_of_action
DRD2,CHEMBL2105760,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL2024517,MODULATOR,Dopamine D2 receptor modulator
DRD2,CHEMBL2219425,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL3545388,MODULATOR,Dopamine D2 receptor modulator
DRD2,CHEMBL3545010,MODULATOR,Dopamine D2 receptor modulator
DRD2,CHEMBL2104864,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL5314394,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL2146110,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL596802,MODULATOR,Dopamine D2 receptor modulator
DRD2,CHEMBL3306803,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL218166,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL22242,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3989556,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL12713,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL2105581,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL28218,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL297302,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL325109,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL221692,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL219916,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL178803,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL26,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL2107457,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL419792,AGONIST,Dopamine D2 receptor agonist
DRD2,CHEMBL290194,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL84158,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL3234237,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL267044,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL399510,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL2218861,AGONIST,Dopamine D2 receptor agonist
DRD2,CHEMBL1774080,PARTIAL AGONIST,Dopamine D2 receptor partial agonist
DRD2,CHEMBL4650342,AGONIST,Dopamine D2 receptor agonist
DRD2,CHEMBL46516,INHIBITOR,Dopamine D2 receptor inhibitor
DRD2,CHEMBL4650340,ANTAGONIST,Dopamine D2 receptor antagonist
DRD2,CHEMBL1584,ANTAGONIST,Dopamine D2 receptor antagonist
TFRC,CHEMBL2109494,ANTAGONIST,Transferrin receptor protein 1 antagonist
LEPR,CHEMBL2107857,AGONIST,Leptin receptor agonist
LEPR,CHEMBL4650509,AGONIST,Leptin receptor agonist
CCND1,CHEMBL1206245,INHIBITOR,G1/S-specific cyclin D1 inhibitor
DRD4,CHEMBL2146110,AGONIST,Dopamine D4 receptor agonist
DRD4,CHEMBL304902,ANTAGONIST,Dopamine D4 receptor antagonist
NKX6-3,CHEMBL1471,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL1201782,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL206253,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL3707330,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL2104927,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL105060,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL2104992,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL2105667,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL447955,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL3544984,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL3544947,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL522302,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL515966,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL1672054,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL3989919,ANTAGONIST,Neurokinin 1 receptor antagonist
NKX6-3,CHEMBL4802157,ANTAGONIST,Neurokinin 1 receptor antagonist
CALCR,CHEMBL4594248,AGONIST,Calcitonin receptor agonist
CALCR,CHEMBL3989767,AGONIST,Calcitonin receptor agonist
CALCR,CHEMBL3545415,AGONIST,Calcitonin receptor agonist
CALCR,CHEMBL4594242,AGONIST,Calcitonin receptor agonist
FTO,CHEMBL25336,INHIBITOR,Alpha-ketoglutarate-dependent dioxygenase FTO inhibitor
DRD3,CHEMBL1009,AGONIST,Dopamine D3 receptor agonist
DRD3,CHEMBL908,ANTAGONIST,Dopamine D3 receptor antagonist
DRD3,CHEMBL2024517,MODULATOR,Dopamine D3 receptor modulator
DRD3,CHEMBL1823681,AGONIST,Dopamine D3 receptor agonist
DRD3,CHEMBL2146110,AGONIST,Dopamine D3 receptor agonist
DRD3,CHEMBL221692,ANTAGONIST,Dopamine D3 receptor antagonist
DRD3,CHEMBL178803,ANTAGONIST,Dopamine D3 receptor antagonist
DRD3,CHEMBL439338,ANTAGONIST,Dopamine D3 receptor antagonist
DRD3,CHEMBL84158,ANTAGONIST,Dopamine D3 receptor antagonist
DRD3,CHEMBL4594447,ANTAGONIST,Dopamine D3 receptor antagonist
DRD3,CHEMBL4650340,ANTAGONIST,Dopamine D3 receptor antagonist
MC4R,CHEMBL1090488,AGONIST,Melanocortin receptor 4 agonist
MC4R,CHEMBL3301624,AGONIST,Melanocortin receptor 4 agonist
MC4R,CHEMBL2070241,AGONIST,Melanocortin receptor 4 agonist
MC4R,CHEMBL4297533,AGONIST,Melanocortin receptor 4 agonist
MC4R,CHEMBL4650273,AGONIST,Melanocortin receptor 4 agonist
BCL2,CHEMBL3137309,INHIBITOR,Apoptosis regulator Bcl-2 inhibitor
BCL2,CHEMBL2107358,INHIBITOR,Apoptosis regulator Bcl-2 inhibitor
BCL2,CHEMBL443684,INHIBITOR,Apoptosis regulator Bcl-2 inhibitor
BCL2,CHEMBL4650374,INHIBITOR,Apoptosis regulator Bcl-2 inhibitor
LEP,CHEMBL2107857,AGONIST,Leptin receptor agonist
LEP,CHEMBL4650509,AGONIST,Leptin receptor agonist
SCTR,CHEMBL1201488,AGONIST,Secretin receptor agonist
SCTR,CHEMBL1201616,AGONIST,Secretin receptor agonist
SCTR,CHEMBL6067494,AGONIST,Secretin receptor agonist
DNMT3A,CHEMBL1489,INHIBITOR,DNA (cytosine-5)-methyltransferase 3A inhibitor
DNMT3A,CHEMBL1201129,INHIBITOR,DNA (cytosine-5)-methyltransferase 3A inhibitor
PDE3A,CHEMBL2096642,INHIBITOR,Phosphodiesterase 3A inhibitor
PDE3A,CHEMBL799,INHIBITOR,Phosphodiesterase 3A inhibitor
PDE3A,CHEMBL1200977,INHIBITOR,Phosphodiesterase 3A inhibitor
PDE3A,CHEMBL1752,INHIBITOR,Phosphodiesterase 3A inhibitor
PDE3A,CHEMBL19449,INHIBITOR,Phosphodiesterase 3A inhibitor
TYK2,CHEMBL4116008,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
TYK2,CHEMBL4297477,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
TYK2,CHEMBL4459585,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
TYK2,CHEMBL4435170,NEGATIVE ALLOSTERIC MODULATOR,Tyrosine-protein kinase TYK2 negative allosteric modulator
TYK2,CHEMBL3301607,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
TYK2,CHEMBL4298167,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
TYK2,CHEMBL5315119,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
TYK2,CHEMBL4594382,INHIBITOR,Tyrosine-protein kinase TYK2 inhibitor
P2RY12,CHEMBL1083385,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL1717,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL398435,NEGATIVE ALLOSTERIC MODULATOR,Purinergic receptor P2Y12 negative allosteric modulator
P2RY12,CHEMBL1201773,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL1097279,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL2103828,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL261244,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL4297589,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL334966,INHIBITOR,Purinergic receptor P2Y12 inhibitor
P2RY12,CHEMBL6068338,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL6068340,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL6068333,ANTAGONIST,Purinergic receptor P2Y12 antagonist
P2RY12,CHEMBL6068343,ANTAGONIST,Purinergic receptor P2Y12 antagonist
CASR,CHEMBL1200776,POSITIVE ALLOSTERIC MODULATOR,Calcium sensing receptor positive allosteric modulator
CASR,CHEMBL3545100,POSITIVE ALLOSTERIC MODULATOR,Calcium sensing receptor positive allosteric modulator
CASR,CHEMBL1198855,ANTAGONIST,Calcium sensing receptor antagonist
CASR,CHEMBL2107572,MODULATOR,Calcium sensing receptor modulator
CASR,CHEMBL3545184,AGONIST,Calcium sensing receptor agonist
CASR,CHEMBL4297621,POSITIVE ALLOSTERIC MODULATOR,Calcium sensing receptor positive allosteric modulator
CASR,CHEMBL3545183,AGONIST,Calcium sensing receptor agonist
P2RY1,CHEMBL1767408,AGONIST,Purinergic receptor P2Y1 agonist
NOTCH2,CHEMBL3301588,INHIBITOR,Neurogenic locus notch homolog protein 2 inhibitor
NKX6-1,CHEMBL2028852,ANTAGONIST,Bradykinin B2 receptor antagonist
NKX6-1,CHEMBL541758,ANTAGONIST,Bradykinin B2 receptor antagonist
NKX6-1,CHEMBL2107725,ANTAGONIST,Bradykinin B2 receptor antagonist
NKX6-1,CHEMBL2105864,AGONIST,Bradykinin B2 receptor agonist
TRAF3,CHEMBL2107455,INHIBITOR,E3 ubiquitin ligase TRAF3IP2 inhibitor
TRAF3IP2,CHEMBL2107455,INHIBITOR,E3 ubiquitin ligase TRAF3IP2 inhibitor
HMGB1,CHEMBL4297717,INHIBITOR,High mobility group protein B1 inhibitor
PPP3CA,CHEMBL5314379,INHIBITOR,"Serine/threonine protein phosphatase 2B catalytic subunit, alpha isoform inhibitor"
KIF11,CHEMBL2105661,INHIBITOR,Kinesin-like protein 1 inhibitor
KIF11,CHEMBL2347655,INHIBITOR,Kinesin-like protein 1 inhibitor
KIF11,CHEMBL228814,INHIBITOR,Kinesin-like protein 1 inhibitor
KIF11,CHEMBL1829433,INHIBITOR,Kinesin-like protein 1 inhibitor
STEAP1,CHEMBL3833306,BINDING AGENT,Metalloreductase STEAP1 binding agent
GRM4,CHEMBL4089083,POSITIVE ALLOSTERIC MODULATOR,Metabotropic glutamate receptor 4 positive allosteric modulator
IGF1R,CHEMBL1201717,AGONIST,Insulin-like growth factor I receptor agonist
IGF1R,CHEMBL1201716,AGONIST,Insulin-like growth factor I receptor agonist
IGF1R,CHEMBL551064,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL3545004,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL3545085,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL283120,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL575448,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL313972,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL5283463,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL1091644,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL1743019,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL1743024,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL1743079,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL1743001,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL1743006,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL1743064,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL2109357,ANTAGONIST,Insulin-like growth factor I receptor antagonist
IGF1R,CHEMBL2109356,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL3989990,INHIBITOR,Insulin-like growth factor I receptor inhibitor
IGF1R,CHEMBL3899477,INHIBITOR,Insulin-like growth factor I receptor inhibitor
BRAF,CHEMBL2105729,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL1946170,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL1200485,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL1229517,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL5314407,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL4209157,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL2029988,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL3545263,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL3577124,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL4303729,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL3545080,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL558752,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL3545027,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
BRAF,CHEMBL3301612,INHIBITOR,Serine/threonine-protein kinase B-raf inhibitor
IL13,CHEMBL1743035,INHIBITOR,Interleukin-13 inhibitor
IL13,CHEMBL1743081,INHIBITOR,Interleukin-13 inhibitor
IL13,CHEMBL1742985,INHIBITOR,Interleukin-13 inhibitor
IL13,CHEMBL2109465,INHIBITOR,Interleukin-13 inhibitor
IL13,CHEMBL2109464,INHIBITOR,Interleukin-13 inhibitor
IL13,CHEMBL4298097,INHIBITOR,Interleukin-13 inhibitor
IL13,CHEMBL4297864,INHIBITOR,Interleukin-13 inhibitor
ADRB1,CHEMBL24,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1200837,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1200813,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1201115,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1200745,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1472989,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1201177,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL500,PARTIAL AGONIST,Beta-1 adrenergic receptor partial agonist
ADRB1,CHEMBL1200947,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1200418,AGONIST,Beta-1 adrenergic receptor agonist
ADRB1,CHEMBL1557,AGONIST,Beta-1 adrenergic receptor agonist
ADRB1,CHEMBL521606,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1671,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL2361370,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1700,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL3989566,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1691,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1200870,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL2356097,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL2062335,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1201731,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1201063,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL499,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL2012520,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL16476,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL27810,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL1742466,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL321582,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL75753,PARTIAL AGONIST,Beta-1 adrenergic receptor partial agonist
ADRB1,CHEMBL6995,INHIBITOR,Beta-1 adrenergic receptor inhibitor
ADRB1,CHEMBL2107546,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL2362410,ANTAGONIST,Beta-1 adrenergic receptor antagonist
ADRB1,CHEMBL4594379,AGONIST,Beta-1 adrenergic receptor agonist
GLP2R,CHEMBL2104987,AGONIST,Glucagon-like peptide 2 receptor agonist
GLP2R,CHEMBL2108318,AGONIST,Glucagon-like peptide 2 receptor agonist
GLP2R,CHEMBL4563522,AGONIST,Glucagon-like peptide 2 receptor agonist
CNR1,CHEMBL2218896,AGONIST,Cannabinoid CB1 receptor agonist
CNR1,CHEMBL465,AGONIST,Cannabinoid CB1 receptor agonist
CNR1,CHEMBL2397751,AGONIST,Cannabinoid CB1 receptor agonist
CNR1,CHEMBL412262,ANTAGONIST,Cannabinoid CB1 receptor antagonist
CNR1,CHEMBL3545289,ANTAGONIST,Cannabinoid CB1 receptor antagonist
CNR1,CHEMBL3545166,ANTAGONIST,Cannabinoid CB1 receptor antagonist
CNR1,CHEMBL189676,ANTAGONIST,Cannabinoid CB1 receptor antagonist
CNR1,CHEMBL2106841,AGONIST,Cannabinoid CB1 receptor agonist
CNR1,CHEMBL562668,ANTAGONIST,Cannabinoid CB1 receptor antagonist
CNR1,CHEMBL220360,INVERSE AGONIST,Cannabinoid CB1 receptor inverse agonist
CNR1,CHEMBL190461,NEGATIVE ALLOSTERIC MODULATOR,Cannabinoid CB1 receptor negative allosteric modulator
CNR1,CHEMBL111,ANTAGONIST,Cannabinoid CB1 receptor antagonist
CNR1,CHEMBL4298095,NEGATIVE ALLOSTERIC MODULATOR,Cannabinoid CB1 receptor negative allosteric modulator
ERBB4,CHEMBL2105712,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL1645462,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL3109738,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL3545396,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL545315,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL2105719,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL2110732,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL180022,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
ERBB4,CHEMBL3989921,INHIBITOR,Receptor protein-tyrosine kinase erbB-4 inhibitor
TLR4,CHEMBL225157,INHIBITOR,Toll-like receptor 4 inhibitor
IL2RA,CHEMBL2108370,ANTAGONIST,Interleukin-2 receptor alpha chain antagonist
IL2RA,CHEMBL2109367,BINDING AGENT,Interleukin-2 receptor alpha chain binding agent
IL2RA,CHEMBL2109366,BINDING AGENT,Interleukin-2 receptor alpha chain binding agent
IL2RA,CHEMBL4297871,BINDING AGENT,Interleukin-2 receptor alpha chain binding agent
PTGS2,CHEMBL122,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL1316,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL599,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL1070,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL865,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL118,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL622,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL416146,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL1835207,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL166863,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL296913,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL1206690,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL404108,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL93645,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL2107455,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL435381,INHIBITOR,Cyclooxygenase-2 inhibitor
PTGS2,CHEMBL364804,INHIBITOR,Cyclooxygenase-2 inhibitor
PPARD,CHEMBL3545295,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL3544958,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL3545114,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL3545176,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL230158,AGONIST,Peroxisome proliferator-activated receptor delta agonist
