gene_symbol,molecule_chembl_id,action_type,mechanism_of_action
PPARD,CHEMBL38943,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL3707395,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL3545186,AGONIST,Peroxisome proliferator-activated receptor delta agonist
PPARD,CHEMBL3989960,AGONIST,Peroxisome proliferator-activated receptor delta agonist
MAP3K1,CHEMBL1097999,INHIBITOR,Mitogen-activated protein kinase kinase kinase 1 inhibitor
GCGR,CHEMBL5314342,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL5314341,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL3545269,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL1933349,ANTAGONIST,Glucagon receptor antagonist
GCGR,CHEMBL2381848,ANTAGONIST,Glucagon receptor antagonist
GCGR,CHEMBL3707278,INHIBITOR,Glucagon receptor inhibitor
GCGR,CHEMBL4297630,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL1933350,ANTAGONIST,Glucagon receptor antagonist
GCGR,CHEMBL3707351,ANTAGONIST,Glucagon receptor antagonist
GCGR,CHEMBL4297576,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL4298213,INHIBITOR,Glucagon receptor inhibitor
GCGR,CHEMBL4650274,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL4297741,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL5095485,AGONIST,Glucagon receptor agonist
GCGR,CHEMBL5314776,AGONIST,Glucagon receptor agonist
ENPP3,CHEMBL4594455,BINDING AGENT,Ectonucleotide pyrophosphatase/phosphodiesterase family member 3 binding agent
NOS2,CHEMBL114551,INHIBITOR,"Nitric oxide synthase, inducible inhibitor"
NOS2,CHEMBL1911882,INHIBITOR,"Nitric oxide synthase, inducible inhibitor"
CSF1,CHEMBL2109513,INHIBITOR,Macrophage colony-stimulating factor 1 inhibitor
CSF1,CHEMBL2109512,INHIBITOR,Macrophage colony-stimulating factor 1 inhibitor
ABCA1,CHEMBL608,INHIBITOR,ATP-binding cassette sub-family A member 1 inhibitor
FFAR1,CHEMBL3915620,AGONIST,Free fatty acid receptor 1 agonist
FFAR1,CHEMBL1829174,POSITIVE ALLOSTERIC MODULATOR,Free fatty acid receptor 1 positive allosteric modulator
FFAR1,CHEMBL4297635,AGONIST,Free fatty acid receptor 1 agonist
IL10,CHEMBL2109460,INHIBITOR,Interleukin-10 inhibitor
VEGFA,CHEMBL1201421,ANTAGONIST,Vascular endothelial growth factor A antagonist
VEGFA,CHEMBL1201825,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL1742982,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL1201583,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL3707253,BINDING AGENT,Vascular endothelial growth factor A binding agent
VEGFA,CHEMBL4297163,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL2108313,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL3707357,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL3545259,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL4297750,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL4297684,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL2108752,INHIBITOR,Vascular endothelial growth factor A inhibitor
VEGFA,CHEMBL5314727,BINDING AGENT,Vascular endothelial growth factor A binding agent
LIPF,CHEMBL175247,INHIBITOR,Gastric lipase inhibitor
LIPF,CHEMBL2103825,INHIBITOR,Gastric lipase inhibitor
PNLIP,CHEMBL175247,INHIBITOR,Pancreatic lipase inhibitor
PNLIP,CHEMBL2103825,INHIBITOR,Pancreatic lipase inhibitor
PTGS1,CHEMBL94081,INHIBITOR,Cyclooxygenase-1 inhibitor
PTGS1,CHEMBL277474,INHIBITOR,Cyclooxygenase-1 inhibitor
PTGS1,CHEMBL259972,INHIBITOR,Cyclooxygenase-1 inhibitor
NPC1L1,CHEMBL1138,INHIBITOR,Niemann-Pick C1-like protein 1 inhibitor
SCN5A,CHEMBL1200822,BLOCKER,Sodium channel protein type V alpha subunit blocker
SCN5A,CHEMBL1200612,BLOCKER,Sodium channel protein type V alpha subunit blocker
SCN5A,CHEMBL1404,BLOCKER,Sodium channel protein type V alpha subunit blocker
SCN5A,CHEMBL3545040,BLOCKER,Sodium channel protein type V alpha subunit blocker
SCN5A,CHEMBL3545169,BLOCKER,Sodium channel protein type V alpha subunit blocker
SCN5A,CHEMBL24072,BLOCKER,Sodium channel protein type V alpha subunit blocker
SCN5A,CHEMBL2107383,BLOCKER,Sodium channel protein type V alpha subunit blocker
LPA,CHEMBL4297270,ANTAGONIST,Lysophosphatidic acid receptor Edg-2 antagonist
SCN4A,CHEMBL1200749,BLOCKER,Sodium channel protein type IV alpha subunit blocker
SCN4A,CHEMBL1098,BLOCKER,Sodium channel protein type IV alpha subunit blocker
SCN4A,CHEMBL1200396,BLOCKER,Sodium channel protein type IV alpha subunit blocker
SCN4A,CHEMBL1404,BLOCKER,Sodium channel protein type IV alpha subunit blocker
NCAM1,CHEMBL2109634,BINDING AGENT,Neural cell adhesion molecule 1 binding agent
NCAM1,CHEMBL1743037,BINDING AGENT,Neural cell adhesion molecule 1 binding agent
AOC1,CHEMBL2105233,ACTIVATOR,Diamine oxidase activator
FOLH1,CHEMBL2109555,OTHER,Glutamate carboxypeptidase II other
FOLH1,CHEMBL2109552,BINDING AGENT,Glutamate carboxypeptidase II binding agent
FOLH1,CHEMBL2109559,BINDING AGENT,Glutamate carboxypeptidase II binding agent
FOLH1,CHEMBL2109677,BINDING AGENT,Glutamate carboxypeptidase II binding agent
FOLH1,CHEMBL2109556,BINDING AGENT,Glutamate carboxypeptidase II binding agent
FOLH1,CHEMBL2109678,BINDING AGENT,Glutamate carboxypeptidase II binding agent
FOLH1,CHEMBL2109553,BINDING AGENT,Glutamate carboxypeptidase II binding agent
FOLH1,CHEMBL4594406,BINDING AGENT,Glutamate carboxypeptidase II binding agent
ALDH2,CHEMBL964,INHIBITOR,Aldehyde dehydrogenase inhibitor
ADA,CHEMBL1580,INHIBITOR,Adenosine deaminase inhibitor
ADA,CHEMBL284483,INHIBITOR,Adenosine deaminase inhibitor
SELL,CHEMBL3707446,ANTAGONIST,Leukocyte adhesion molecule-1 antagonist
SELL,CHEMBL2108575,INHIBITOR,Leukocyte adhesion molecule-1 inhibitor
COMT,CHEMBL1324,INHIBITOR,Catechol O-methyltransferase inhibitor
COMT,CHEMBL953,INHIBITOR,Catechol O-methyltransferase inhibitor
COMT,CHEMBL1089318,INHIBITOR,Catechol O-methyltransferase inhibitor
COMT,CHEMBL160038,INHIBITOR,Catechol O-methyltransferase inhibitor
ESR1,CHEMBL1201477,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL786,MODULATOR,Estrogen receptor alpha modulator
ESR1,CHEMBL1405,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL135,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1200430,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1511,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL3185958,MODULATOR,Estrogen receptor alpha modulator
ESR1,CHEMBL691,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1018,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1200973,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1200980,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1201151,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL411,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL1358,ANTAGONIST,Estrogen receptor alpha antagonist
ESR1,CHEMBL3545210,ANTAGONIST,Estrogen receptor alpha antagonist
ESR1,CHEMBL4297509,DEGRADER,Estrogen receptor alpha degrader
ESR1,CHEMBL3545017,AGONIST,Estrogen receptor alpha agonist
ESR1,CHEMBL954,MODULATOR,Estrogen receptor alpha modulator
ESR1,CHEMBL4650365,DEGRADER,Estrogen receptor alpha degrader
ESR1,CHEMBL4475463,DEGRADER,Estrogen receptor alpha degrader
ESR1,CHEMBL4650316,DEGRADER,Estrogen receptor alpha degrader
ESR1,CHEMBL4594273,DEGRADER,Estrogen receptor alpha degrader
ESR1,CHEMBL1358,DEGRADER,Estrogen receptor degrader
ESR1,CHEMBL3581693,DEGRADER,Estrogen receptor degrader
ESR1,CHEMBL81,MODULATOR,Estrogen receptor modulator
CTLA4,CHEMBL1789844,INHIBITOR,Cytotoxic T-lymphocyte protein 4 inhibitor
CTLA4,CHEMBL2108658,INHIBITOR,Cytotoxic T-lymphocyte protein 4 inhibitor
CTLA4,CHEMBL4594456,INHIBITOR,Cytotoxic T-lymphocyte protein 4 inhibitor
CTLA4,CHEMBL4650483,INHIBITOR,Cytotoxic T-lymphocyte protein 4 inhibitor
CTLA4,CHEMBL4297876,INHIBITOR,Cytotoxic T-lymphocyte protein 4 inhibitor
CTLA4,CHEMBL4650419,INHIBITOR,Cytotoxic T-lymphocyte protein 4 inhibitor
WT1,CHEMBL4297235,VACCINE ANTIGEN,Wilms tumor protein vaccine antigen
WT1,CHEMBL3833386,VACCINE ANTIGEN,Wilms tumor protein vaccine antigen
VDR,CHEMBL1042,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL1536,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL1200666,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL1200622,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL846,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL3544909,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL1200810,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL284121,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL2105107,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL605525,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL2104955,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL2105705,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL3545094,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL1908376,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL3989862,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL1601669,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL2356023,AGONIST,Vitamin D receptor agonist
VDR,CHEMBL4297608,AGONIST,Vitamin D receptor agonist
SV2A,CHEMBL1286,MODULATOR,Synaptic vesicle glycoprotein 2A modulator
SV2A,CHEMBL607400,MODULATOR,Synaptic vesicle glycoprotein 2A modulator
SV2A,CHEMBL3918017,MODULATOR,Synaptic vesicle glycoprotein 2A modulator
SLC12A3,CHEMBL406,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL878,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL61593,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1201039,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL842,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1200616,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1532,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1577,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL435,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1684,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1763,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1054,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1055,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
SLC12A3,CHEMBL1587,INHIBITOR,Thiazide-sensitive sodium-chloride cotransporter inhibitor
DMD,CHEMBL4650241,EXOGENOUS GENE,Dystrophin exogenous gene
NR1H4,CHEMBL1551,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL240597,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL3822773,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL454138,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL566315,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL4298169,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL4297626,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL4297613,AGONIST,Bile acid receptor FXR agonist
NR1H4,CHEMBL3746388,AGONIST,Bile acid receptor FXR agonist
CFTR,CHEMBL2108184,INHIBITOR,Cystic fibrosis transmembrane conductance regulator inhibitor
CFTR,CHEMBL2010601,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL2103870,STABILISER,Cystic fibrosis transmembrane conductance regulator stabiliser
CFTR,CHEMBL4650318,ACTIVATOR,Cystic fibrosis transmembrane conductance regulator activator
CFTR,CHEMBL3544914,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL4298128,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL4101487,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL4297649,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL4297392,INHIBITOR,Cystic fibrosis transmembrane conductance regulator inhibitor
CFTR,CHEMBL4297849,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL4802150,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
CFTR,CHEMBL4297603,ACTIVATOR,Cystic fibrosis transmembrane conductance regulator activator
CFTR,CHEMBL5314934,POSITIVE MODULATOR,Cystic fibrosis transmembrane conductance regulator positive modulator
AGTR2,CHEMBL34124,ANTAGONIST,Angiotensin II type 2 (AT-2) receptor antagonist
HCN4,CHEMBL2145077,BLOCKER,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4 blocker
HCN4,CHEMBL1201729,BLOCKER,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4 blocker
HCN4,CHEMBL471737,BLOCKER,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4 blocker
SCN2A,CHEMBL29919,BLOCKER,Sodium channel protein type II alpha subunit blocker
MARCKS,CHEMBL4297701,INHIBITOR,Myristoylated alanine-rich C-kinase substrate inhibitor
IL1B,CHEMBL1201834,INHIBITOR,Interleukin-1 beta inhibitor
IL1B,CHEMBL1201830,INHIBITOR,Interleukin-1 beta inhibitor
IL1B,CHEMBL1743026,NEGATIVE ALLOSTERIC MODULATOR,Interleukin-1 beta negative allosteric modulator
IL1B,CHEMBL2109459,INHIBITOR,Interleukin-1 beta inhibitor
IL1B,CHEMBL4594518,INHIBITOR,Interleukin-1 beta inhibitor
MTOR,CHEMBL3545097,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1801204,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3586573,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3544963,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3545248,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1236962,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL5095025,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL2141712,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1258517,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3545323,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3545006,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL2331680,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL2326966,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3393066,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1879463,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3545096,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3586404,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3120215,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1234354,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL592445,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1922094,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL3545366,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL4297181,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL2103839,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL1334033,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
MTOR,CHEMBL2336325,INHIBITOR,Serine/threonine-protein kinase mTOR inhibitor
RGMA,CHEMBL4297743,INHIBITOR,Repulsive guidance molecule A inhibitor
RGMA,CHEMBL4650492,INHIBITOR,Repulsive guidance molecule A inhibitor
DDC,CHEMBL1200748,INHIBITOR,DOPA decarboxylase inhibitor
DDC,CHEMBL1096979,INHIBITOR,DOPA decarboxylase inhibitor
DDC,CHEMBL4802240,INHIBITOR,DOPA decarboxylase inhibitor
ACVR2A,CHEMBL2109171,AGONIST,Activin receptor type-2A agonist
ADRA1D,CHEMBL142635,ANTAGONIST,Alpha-1d adrenergic receptor antagonist
XDH,CHEMBL1200477,INHIBITOR,Xanthine dehydrogenase inhibitor
XDH,CHEMBL1164729,INHIBITOR,Xanthine dehydrogenase inhibitor
XDH,CHEMBL1467,INHIBITOR,Xanthine dehydrogenase inhibitor
XDH,CHEMBL1089221,INHIBITOR,Xanthine dehydrogenase inhibitor
XDH,CHEMBL1078685,INHIBITOR,Xanthine dehydrogenase inhibitor
XDH,CHEMBL859,INHIBITOR,Xanthine dehydrogenase inhibitor
LINGO1,CHEMBL3544922,INHIBITOR,Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1 inhibitor
CYP19A1,CHEMBL1571,INHIBITOR,Cytochrome P450 19A1 inhibitor
CYP19A1,CHEMBL1399,INHIBITOR,Cytochrome P450 19A1 inhibitor
CYP19A1,CHEMBL1444,INHIBITOR,Cytochrome P450 19A1 inhibitor
CYP19A1,CHEMBL1200374,INHIBITOR,Cytochrome P450 19A1 inhibitor
CYP19A1,CHEMBL488,INHIBITOR,Cytochrome P450 19A1 inhibitor
CYP19A1,CHEMBL468419,INHIBITOR,Cytochrome P450 19A1 inhibitor
CLDN18,CHEMBL2109427,BINDING AGENT,Claudin-18 binding agent
NKX1-1,CHEMBL2028852,ANTAGONIST,Bradykinin B2 receptor antagonist
NKX1-1,CHEMBL541758,ANTAGONIST,Bradykinin B2 receptor antagonist
NKX1-1,CHEMBL2107725,ANTAGONIST,Bradykinin B2 receptor antagonist
NKX1-1,CHEMBL2105864,AGONIST,Bradykinin B2 receptor agonist
RARB,CHEMBL25202,AGONIST,Retinoic acid receptor beta agonist
EDNRB,CHEMBL431651,ANTAGONIST,Endothelin receptor ET-B antagonist
EDNRB,CHEMBL61780,ANTAGONIST,Endothelin receptor ET-B antagonist
EDNRB,CHEMBL23261,ANTAGONIST,Endothelin receptor ET-B antagonist
EDNRB,CHEMBL2109282,BINDING AGENT,Endothelin receptor ET-B binding agent
BMPR1B,CHEMBL2108594,AGONIST,Bone morphogenetic protein receptor type-1B agonist
BMPR1B,CHEMBL2109171,AGONIST,Bone morphogenetic protein receptor type-1B agonist
PROS1,CHEMBL6068614,EXOGENOUS PROTEIN,Vitamin K-dependent protein S exogenous protein
PROS1,CHEMBL6068491,EXOGENOUS PROTEIN,Vitamin K-dependent protein S exogenous protein
PCSK9,CHEMBL2109540,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL2364655,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL3137349,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL2109539,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL3137352,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL4298016,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL4594554,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL4594566,INHIBITOR,Subtilisin/kexin type 9 inhibitor
PCSK9,CHEMBL4650405,INHIBITOR,Subtilisin/kexin type 9 inhibitor
