action_type,binding_site_comment,direct_interaction,disease_efficacy,max_phase,mec_id,mechanism_comment,mechanism_of_action,mechanism_refs,molecular_mechanism,molecule_chembl_id,parent_molecule_chembl_id,record_id,selectivity_comment,site_id,target_chembl_id,variant_sequence,gene_symbol
OPENER,,1,1,4,360,,"Potassium channel, inwardly rectifying, subfamily J, member 11 opener","[{'ref_id': 'setid=b16c7832-2fd9-49af-b923-1dc0d91fd6e2#nlm34090-1', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=b16c7832-2fd9-49af-b923-1dc0d91fd6e2#nlm34090-1'}, {'ref_id': '0443-059748 PP. 288, 394', 'ref_type': 'ISBN', 'ref_url': 'http://www.isbnsearch.org/isbn/0443059748'}, {'ref_id': 'Diazoxide', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Diazoxide'}]",1,CHEMBL181,CHEMBL181,1344985,,,CHEMBL1886,,KCNJ11
ACTIVATOR,,1,1,2,7897,,Hexokinase type IV activator,"[{'ref_id': 'https://openinnovation.astrazeneca.com/azd1656.html', 'ref_type': 'Other', 'ref_url': 'https://openinnovation.astrazeneca.com/azd1656.html'}, {'ref_id': '22943931', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/22943931'}]",1,CHEMBL3219124,CHEMBL3219124,3132460,,,CHEMBL3820,,GCK
ACTIVATOR,,1,1,3,8424,,Hexokinase type IV activator,"[{'ref_id': '29626326', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/29626326'}, {'ref_id': '29707866', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/29707866'}]",1,CHEMBL4297508,CHEMBL4297508,3133081,,,CHEMBL3820,,GCK
ACTIVATOR,,1,1,2,8819,Partial activator,Hexokinase type IV activator,"[{'ref_id': '27870481', 'ref_type': 'PubMed', 'ref_url': 'https://pubmed.ncbi.nlm.nih.gov/27870481/'}]",1,CHEMBL2165615,CHEMBL2165615,3132561,,,CHEMBL3820,,GCK
ACTIVATOR,,1,1,2,8860,,Hexokinase type IV activator,"[{'ref_id': '24858947', 'ref_type': 'PubMed', 'ref_url': 'https://pubmed.ncbi.nlm.nih.gov/24858947/'}]",1,CHEMBL2165620,CHEMBL2165620,3132423,,,CHEMBL3820,,GCK
ACTIVATOR,,1,1,2,8951,,Hexokinase type IV activator,"[{'ref_id': '21994424', 'ref_type': 'PubMed', 'ref_url': 'https://pubmed.ncbi.nlm.nih.gov/21994424/'}]",1,CHEMBL4297302,CHEMBL3580737,3132869,,,CHEMBL3820,,GCK
ACTIVATOR,,1,1,2,9361,,Hexokinase type IV activator,"[{'ref_id': '35067153', 'ref_type': 'PubMed', 'ref_url': 'https://pubmed.ncbi.nlm.nih.gov/35067153/'}]",1,CHEMBL4297399,CHEMBL4297399,3132967,,,CHEMBL3820,,GCK
AGONIST,,1,1,4,422,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'setid=d2ddc491-88a9-4063-9150-443b4fa4330c', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=d2ddc491-88a9-4063-9150-443b4fa4330c'}]",1,CHEMBL1715,CHEMBL595,1343224,,,CHEMBL235,,PPARG
AGONIST,,1,1,4,423,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'setid=28c31e58-0b27-43e2-bae0-9bbb21420e9f', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=28c31e58-0b27-43e2-bae0-9bbb21420e9f'}]",1,CHEMBL843,CHEMBL121,1343555,Selective,,CHEMBL235,,PPARG
AGONIST,,1,1,4,424,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '23388479', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/23388479'}, {'ref_id': 'Troglitazone', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Troglitazone'}]",1,CHEMBL408,CHEMBL408,1343693,,,CHEMBL235,,PPARG
AGONIST,,1,1,4,425,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '18077625', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18077625'}, {'ref_id': '19708827', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/19708827'}, {'ref_id': '20151072', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/20151072'}]",1,CHEMBL1200760,CHEMBL1201346,1344418,,,CHEMBL235,,PPARG
AGONIST,,1,1,4,426,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '15824083', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/15824083'}, {'ref_id': '18077625', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18077625'}, {'ref_id': '18544567', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18544567'}]",1,CHEMBL704,CHEMBL704,1344958,,,CHEMBL235,,PPARG
AGONIST,,1,1,4,427,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'setid=75a96561-6f52-4c11-a105-391fbbfe4827', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=75a96561-6f52-4c11-a105-391fbbfe4827'}, {'ref_id': '15824083', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/15824083'}, {'ref_id': '18077625', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18077625'}, {'ref_id': '18544567', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18544567'}]",1,CHEMBL1201013,CHEMBL425,1343285,,,CHEMBL235,,PPARG
AGONIST,,1,1,1,4077,Development discontinued (http://fr.reuters.com/article/idUKL0461650920080404),Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'https://ncats.nih.gov/files/AVE0847.pdf', 'ref_type': 'Other', 'ref_url': 'https://ncats.nih.gov/files/AVE0847.pdf'}, {'ref_id': '20932114', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/20932114'}]",1,CHEMBL3545295,CHEMBL3545295,2473483,,,CHEMBL235,,PPARG
AGONIST,,1,1,2,4081,Ph1b study completed in 2011 (no trial ID). Compound outlicensed to T3D Therapeutics Inc in 2013.,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'http://www.darabio.com/media-center/press-releases?detail=134', 'ref_type': 'Other', 'ref_url': 'http://www.darabio.com/media-center/press-releases?detail=134'}, {'ref_id': 'http://www.t3dtherapeutics.com/product-portfolio/', 'ref_type': 'Other', 'ref_url': 'http://www.t3dtherapeutics.com/product-portfolio/'}]",1,CHEMBL3545176,CHEMBL3545176,2473185,,,CHEMBL235,,PPARG
AGONIST,,1,1,1,4083,"According to reports, Ph1 trial was completed but can't find trial ID or any further planned trials. Discontinued",Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '11569941', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/11569941'}, {'ref_id': '12898466', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/12898466'}]",1,CHEMBL5314405,CHEMBL5314405,2473333,,,CHEMBL235,,PPARG
MODULATOR,,1,1,2,4588,Drug in Ph1 or 2? Development status unknown.,Peroxisome proliferator-activated receptor gamma modulator,"[{'ref_id': '9830009', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/9830009'}]",1,CHEMBL93747,CHEMBL93747,1705873,,,CHEMBL235,,PPARG
AGONIST,,1,1,2,4589,"1000-fold less potent at PPARA. Last updated November 2009, discontinued?",Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '11698662', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/11698662'}]",1,CHEMBL107367,CHEMBL107367,1702920,,,CHEMBL235,,PPARG
AGONIST,,1,1,2,4591,"Development stopped (PMID:20932114). There are reports of adverse events associated with PPARalfa/gamma dual agonist, for example weight gain, increased risk of bladder cancer and hyperplasia.",Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'D08949', 'ref_type': 'KEGG', 'ref_url': None}, {'ref_id': '18474944', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18474944'}, {'ref_id': '24524207', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/24524207'}]",1,CHEMBL181954,CHEMBL181954,1701418,,,CHEMBL235,,PPARG
AGONIST,,1,1,2,4593,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'http://www.omeros.com/pipeline/pipeline.htm', 'ref_type': 'Other', 'ref_url': 'http://www.omeros.com/pipeline/pipeline.htm'}]",1,CHEMBL5095027,CHEMBL5095027,2473454,,,CHEMBL235,,PPARG
MODULATOR,,1,1,2,4594,"Ph2 study terminated, compound development discontinued. Selective PPAR gamma modulator (SPPAR?M)",Peroxisome proliferator-activated receptor gamma modulator,"[{'ref_id': '19507861', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/19507861'}]",1,CHEMBL490029,CHEMBL490029,2473584,,,CHEMBL235,,PPARG
MODULATOR,,1,1,2,4595,Selective PPAR gamma modulator (SPPAR?M),Peroxisome proliferator-activated receptor gamma modulator,[],1,CHEMBL3545020,CHEMBL3545020,2472874,,,CHEMBL235,,PPARG
MODULATOR,,1,1,2,4596,Selective PPAR gamma modulator (SPPAR?M),Peroxisome proliferator-activated receptor gamma modulator,"[{'ref_id': 'http://www.intekrin.com/int131.html', 'ref_type': 'Other', 'ref_url': 'http://www.intekrin.com/int131.html'}, {'ref_id': '19452630', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/19452630'}, {'ref_id': '23294830', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/23294830'}]",1,CHEMBL1236924,CHEMBL1236924,2473142,,,CHEMBL235,,PPARG
MODULATOR,,1,1,2,4597,Selective PPAR gamma modulator (SPPAR?M) properties. Discontinued no advantage was demonstrated in clinical trials compared existing peroxisome proliferator activated receptor (PPAR) agonists,Peroxisome proliferator-activated receptor gamma modulator,"[{'ref_id': '16125538', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/16125538'}, {'ref_id': '16314690', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/16314690'}]",1,CHEMBL3545278,CHEMBL3545278,2473455,,,CHEMBL235,,PPARG
AGONIST,,1,1,2,4598,"Daichii Sankyo has suspended inhouse development in jan 2013, supports external development of the compound.",Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'http://chem.sis.nlm.nih.gov/chemidplus/rn/223132-38-5', 'ref_type': 'Other', 'ref_url': 'http://chem.sis.nlm.nih.gov/chemidplus/rn/223132-38-5'}, {'ref_id': 'http://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005203/Reference%20Data.pdf', 'ref_type': 'Other', 'ref_url': 'http://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005203/Reference%20Data.pdf'}, {'ref_id': '18511262', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/18511262'}]",1,CHEMBL3545279,CHEMBL3545280,2473456,,,CHEMBL235,,PPARG
MODULATOR,,1,1,2,4599,"Selective PPAR gamma modulator (SPPAR?M), SLC22A12 inhibitor",Peroxisome proliferator-activated receptor gamma modulator,"[{'ref_id': '22404217', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/22404217'}]",1,CHEMBL2103824,CHEMBL2103824,1699797,,,CHEMBL235,,PPARG
AGONIST,,1,1,2,5077,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '10.1155/2008/827096', 'ref_type': 'DOI', 'ref_url': 'http://www.hindawi.com/journals/ppar/2008/827096/'}, {'ref_id': 'Etalocib', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Etalocib'}]",1,CHEMBL329123,CHEMBL329123,1701406,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,5226,Development discontinued after Ph3 in 2005 due to abnormalities in liver enzyme tests (http://www.firstwordpharma.com/node/218757#axzz3OLRFCbFS3).,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '15219816', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/15219816'}, {'ref_id': '17884441', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/17884441'}, {'ref_id': '23721199', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/23721199'}]",1,CHEMBL592054,CHEMBL592054,2473520,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,5228,Development stopped due to safety concerns and lack of efficacy (http://www.roche.com/media/media_releases/med-cor-2013-07-10.htm),Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '1438286', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/1438286'}, {'ref_id': 'Aleglitazar', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Aleglitazar'}]",1,CHEMBL519504,CHEMBL519504,1699743,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,5230,Discontinueddue to safety concerns,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '23594962', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/23594962'}, {'ref_id': '23721199', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/23721199'}, {'ref_id': 'Muraglitazar', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Muraglitazar'}]",1,CHEMBL186179,CHEMBL186179,1705437,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,5232,"All Ph3 trials terminated, discontinued due to safety concerns (http://en.wikipedia.org/wiki/Tesaglitazar)",Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '15059948', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/15059948'}, {'ref_id': '16628256', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/16628256'}, {'ref_id': 'Tesaglitazar', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Tesaglitazar'}]",1,CHEMBL282686,CHEMBL282686,1706224,,,CHEMBL235,,PPARG
PARTIAL AGONIST,,1,1,3,5233,Discontinueddue to safety concerns,Peroxisome proliferator-activated receptor gamma partial agonist,"[{'ref_id': '22404217', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/22404217'}]",1,CHEMBL2103991,CHEMBL2103991,2472764,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,5234,"Development discontinued in 2009, not sufficiently differentiate from existing product",Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': 'http://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005139/imm2009_07_31_22_01.pdf', 'ref_type': 'Other', 'ref_url': 'http://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005139/imm2009_07_31_22_01.pdf'}, {'ref_id': '21492364', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/21492364'}, {'ref_id': '23686684', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/23686684'}, {'ref_id': 'Rivoglitazone', 'ref_type': 'Wikipedia', 'ref_url': 'http://en.wikipedia.org/wiki/Rivoglitazone'}]",1,CHEMBL2104753,CHEMBL2104753,1701182,,,CHEMBL235,,PPARG
ANTAGONIST,,1,1,3,5235,"Ph3 study terminated, safety and efficacy to be re-evaluated in new Ph2 study in 2014/2015. Activates KEAP1-Nrf2 pathway (http://en.wikipedia.org/wiki/Bardoxolone_methyl, http://www.kyowa-kirin.com/news_releases/2014/e20140702_01.html)",Peroxisome proliferator-activated receptor gamma antagonist,"[{'ref_id': '11043571', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/11043571'}, {'ref_id': '3542979', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/3542979'}]",1,CHEMBL1762621,CHEMBL1762621,1702475,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,8063,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '15120604', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/15120604'}]",1,CHEMBL4297404,CHEMBL4297404,3132972,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,8120,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '25926748', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/25926748'}, {'ref_id': '26171220', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/26171220'}, {'ref_id': '33273703', 'ref_type': 'PubMed', 'ref_url': 'http://europepmc.org/abstract/MED/33273703'}]",1,CHEMBL4297530,CHEMBL4297530,3133108,,,CHEMBL235,,PPARG
AGONIST,,1,1,3,8945,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '34078742', 'ref_type': 'PubMed', 'ref_url': 'https://pubmed.ncbi.nlm.nih.gov/34078742/'}]",1,CHEMBL1267,CHEMBL1267,3132704,,,CHEMBL235,,PPARG
AGONIST,,1,1,4,9861,,Peroxisome proliferator-activated receptor gamma agonist,"[{'ref_id': '14642684', 'ref_type': 'PubMed', 'ref_url': 'https://pubmed.ncbi.nlm.nih.gov/14642684/'}]",1,CHEMBL121,CHEMBL121,2794668,,,CHEMBL235,,PPARG
AGONIST,,1,1,4,531,,Insulin receptor agonist,"[{'ref_id': 'label/2015/022472s006s008lbl.pdf', 'ref_type': 'FDA', 'ref_url': 'http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf'}]",1,CHEMBL1201540,CHEMBL1201540,3130887,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,532,,Insulin receptor agonist,"[{'ref_id': 'label/2015/022472s006s008lbl.pdf', 'ref_type': 'FDA', 'ref_url': 'http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf'}]",1,CHEMBL1201629,CHEMBL1201629,2793535,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,533,,Insulin receptor agonist,"[{'ref_id': 'label/2015/022472s006s008lbl.pdf', 'ref_type': 'FDA', 'ref_url': 'http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf'}]",1,CHEMBL1201644,CHEMBL1201644,3130889,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,537,,Insulin receptor agonist,"[{'ref_id': 'setid=457531f0-9331-47fe-90b5-b31f284044dc', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=457531f0-9331-47fe-90b5-b31f284044dc'}]",1,CHEMBL1201631,CHEMBL1201631,1696747,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,542,,Insulin receptor agonist,"[{'ref_id': 'label/2015/022472s006s008lbl.pdf', 'ref_type': 'FDA', 'ref_url': 'http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf'}]",1,CHEMBL1201630,CHEMBL1201630,2792870,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,543,,Insulin receptor agonist,"[{'ref_id': 'label/2015/022472s006s008lbl.pdf', 'ref_type': 'FDA', 'ref_url': 'http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf'}]",1,CHEMBL1201545,CHEMBL1201545,3130924,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,545,,Insulin receptor agonist,"[{'ref_id': 'setid=c8ecbd7a-0e22-4fc7-a503-faa58c1b6f3f', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c8ecbd7a-0e22-4fc7-a503-faa58c1b6f3f'}]",1,CHEMBL1201611,CHEMBL1201611,3131752,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,547,,Insulin receptor agonist,"[{'ref_id': 'setid=c8ecbd7a-0e22-4fc7-a503-faa58c1b6f3f', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c8ecbd7a-0e22-4fc7-a503-faa58c1b6f3f'}]",1,CHEMBL1201538,CHEMBL1201538,1696740,,,CHEMBL1981,,INSR
AGONIST,,1,1,4,548,,Insulin receptor agonist,"[{'ref_id': 'setid=e7af6a7a-8046-4fb4-9979-4ec4230b23aa', 'ref_type': 'DailyMed', 'ref_url': 'http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e7af6a7a-8046-4fb4-9979-4ec4230b23aa'}]",1,CHEMBL1201613,CHEMBL1201613,1696819,,,CHEMBL1981,,INSR
