gene_symbol,association_score,disease
KCNJ11,0.8651421397012851,Type 2 Diabetes
ABCC8,0.8648497626926691,Type 2 Diabetes
GCK,0.8612340179356642,Type 2 Diabetes
PPARG,0.8486094742672278,Type 2 Diabetes
INSR,0.788737101505948,Type 2 Diabetes
HNF1B,0.7845862621103779,Type 2 Diabetes
HNF1A,0.7796412149128071,Type 2 Diabetes
HNF4A,0.7763132041013777,Type 2 Diabetes
WFS1,0.7695113148537099,Type 2 Diabetes
GLP1R,0.7667004145281737,Type 2 Diabetes
SLC2A2,0.7421463864988622,Type 2 Diabetes
AKT2,0.7175050338173924,Type 2 Diabetes
GPD2,0.7068921905305894,Type 2 Diabetes
SLC30A8,0.6974093822415375,Type 2 Diabetes
TCF7L2,0.6772682024701681,Type 2 Diabetes
PAX4,0.6761979218577042,Type 2 Diabetes
NDUFS4,0.6749684045061369,Type 2 Diabetes
GIPR,0.6743302170705993,Type 2 Diabetes
NEUROD1,0.671465857855922,Type 2 Diabetes
MT-ND1,0.6556905258463207,Type 2 Diabetes
ENPP1,0.6538895558580068,Type 2 Diabetes
DPP4,0.6432827162361505,Type 2 Diabetes
NDUFS3,0.6427179016186971,Type 2 Diabetes
KCNQ1,0.6355195912918692,Type 2 Diabetes
SLC5A2,0.6351936842942173,Type 2 Diabetes
HMGCR,0.6342492877983139,Type 2 Diabetes
CDKAL1,0.6301224563431727,Type 2 Diabetes
NDUFB8,0.6288540501591654,Type 2 Diabetes
RFX6,0.6247057987125729,Type 2 Diabetes
NDUFA13,0.618703076068161,Type 2 Diabetes
PPARA,0.6178174016419498,Type 2 Diabetes
NDUFA5,0.6174892005795394,Type 2 Diabetes
NDUFB6,0.6168825853298671,Type 2 Diabetes
MT-ND6,0.616156509035007,Type 2 Diabetes
NDUFB2,0.6145451510601535,Type 2 Diabetes
NDUFC2,0.613829473725224,Type 2 Diabetes
NDUFAB1,0.611704389560787,Type 2 Diabetes
MT-ND2,0.6108872242568398,Type 2 Diabetes
NDUFAF3,0.610673313096752,Type 2 Diabetes
MT-ND4,0.6103398411310162,Type 2 Diabetes
MT-ND4L,0.6096588677261778,Type 2 Diabetes
NDUFA10,0.6094278803169999,Type 2 Diabetes
MT-ND5,0.6093936596690952,Type 2 Diabetes
NDUFA1,0.6091583950062923,Type 2 Diabetes
NDUFS1,0.6089325406506516,Type 2 Diabetes
NDUFA2,0.6089325406506516,Type 2 Diabetes
MT-ND3,0.6088671499598877,Type 2 Diabetes
NDUFA12,0.6082857759049534,Type 2 Diabetes
NDUFB7,0.6082806428514161,Type 2 Diabetes
NDUFV1,0.6082806428514161,Type 2 Diabetes
COXFA4,0.6081933809412823,Type 2 Diabetes
NDUFS8,0.6081471834594466,Type 2 Diabetes
NDUFAF1,0.6080085910139399,Type 2 Diabetes
NDUFB4,0.6080085910139399,Type 2 Diabetes
NDUFB10,0.6080085910139399,Type 2 Diabetes
NDUFA11,0.6080085910139399,Type 2 Diabetes
NDUFS5,0.6080085910139399,Type 2 Diabetes
NDUFA6,0.6080085910139399,Type 2 Diabetes
NDUFAF2,0.6079161960502687,Type 2 Diabetes
NDUFS2,0.6076390111592552,Type 2 Diabetes
NDUFB3,0.607546616195584,Type 2 Diabetes
NDUFA8,0.6074542212319128,Type 2 Diabetes
NDUFB5,0.6074542212319128,Type 2 Diabetes
NDUFS7,0.6074542212319128,Type 2 Diabetes
NDUFB9,0.6074542212319128,Type 2 Diabetes
COXFA4L2,0.6070846413772282,Type 2 Diabetes
NDUFA9,0.6070846413772282,Type 2 Diabetes
NDUFB1,0.6070846413772282,Type 2 Diabetes
NDUFB11,0.6070846413772282,Type 2 Diabetes
NDUFA3,0.6070846413772282,Type 2 Diabetes
NDUFAF4,0.6070846413772282,Type 2 Diabetes
NDUFA7,0.6070846413772282,Type 2 Diabetes
NDUFC1,0.6070846413772282,Type 2 Diabetes
NDUFV2,0.6070846413772282,Type 2 Diabetes
NDUFV3,0.6070846413772282,Type 2 Diabetes
NDUFS6,0.6070846413772282,Type 2 Diabetes
MGAM,0.6047196470893594,Type 2 Diabetes
AMY2A,0.5997984923419163,Type 2 Diabetes
APOE,0.5924952601512928,Type 2 Diabetes
GAA,0.5818377173123381,Type 2 Diabetes
PAM,0.5754371880839976,Type 2 Diabetes
UBE2E2,0.5712073518044537,Type 2 Diabetes
MTNR1B,0.571199212002098,Type 2 Diabetes
SI,0.5693987967650281,Type 2 Diabetes
MGAM2,0.5684447247380215,Type 2 Diabetes
JAZF1,0.5678865466186642,Type 2 Diabetes
LPL,0.5655588402561879,Type 2 Diabetes
KSR2,0.5652714223322836,Type 2 Diabetes
GRP,0.5648167305980163,Type 2 Diabetes
CTRB1,0.5643570576136395,Type 2 Diabetes
PDX1,0.5611638814943927,Type 2 Diabetes
AGTR1,0.5594339548587529,Type 2 Diabetes
HMGA2,0.5589164032811953,Type 2 Diabetes
CTRB2,0.5588798034942782,Type 2 Diabetes
KL,0.5587488336100863,Type 2 Diabetes
FGFR4,0.5583151726855395,Type 2 Diabetes
IGF2BP2,0.5578368147774324,Type 2 Diabetes
LIPC,0.5574199764348928,Type 2 Diabetes
ANKH,0.5537890199191281,Type 2 Diabetes
RASGRP1,0.552572485135312,Type 2 Diabetes
GRB14,0.5520420897263872,Type 2 Diabetes
NR3C2,0.5507703839589632,Type 2 Diabetes
PROX1,0.5498679917457073,Type 2 Diabetes
SPRED2,0.5459600970318319,Type 2 Diabetes
TLE1,0.5445058128402233,Type 2 Diabetes
PNPLA3,0.5440304726112345,Type 2 Diabetes
ETS1,0.5421696972802327,Type 2 Diabetes
DGKB,0.5403423139038142,Type 2 Diabetes
SLC5A1,0.5403082484521671,Type 2 Diabetes
SLC22A3,0.5384690068066272,Type 2 Diabetes
TSPAN8,0.5377812780490349,Type 2 Diabetes
FGFR3,0.5372812573743941,Type 2 Diabetes
IRS1,0.5364704927865382,Type 2 Diabetes
KLF14,0.5351657174872283,Type 2 Diabetes
TRIM66,0.5350192085853139,Type 2 Diabetes
ATXN7,0.5346790323488717,Type 2 Diabetes
CCND2,0.5343806993553006,Type 2 Diabetes
TFAP2B,0.5341457504043571,Type 2 Diabetes
GLIS3,0.534016628465893,Type 2 Diabetes
NEUROG3,0.5339829422301949,Type 2 Diabetes
ACE,0.5328334245263747,Type 2 Diabetes
DRD2,0.5327239665050661,Type 2 Diabetes
MYO5C,0.5326331548272222,Type 2 Diabetes
TFRC,0.5322680119055077,Type 2 Diabetes
ADCY5,0.5319092568538434,Type 2 Diabetes
LEPR,0.5318021719110443,Type 2 Diabetes
WSCD2,0.5314203375650837,Type 2 Diabetes
HHEX,0.5304484036343086,Type 2 Diabetes
CDKN2B,0.5294348013021914,Type 2 Diabetes
GTF2I,0.5293130318717164,Type 2 Diabetes
JADE2,0.5291320004822337,Type 2 Diabetes
PPP1R3A,0.5280839677306426,Type 2 Diabetes
IRS2,0.5278812051883497,Type 2 Diabetes
HDAC9,0.5277411494853197,Type 2 Diabetes
NUS1,0.5272174313904163,Type 2 Diabetes
ABO,0.5272052886204954,Type 2 Diabetes
PSMD6,0.5271005855164937,Type 2 Diabetes
CRHR2,0.5266358077585966,Type 2 Diabetes
ADAMTS9,0.5239445274956043,Type 2 Diabetes
GP2,0.5235291484788168,Type 2 Diabetes
EYA2,0.521973230073164,Type 2 Diabetes
TP53INP1,0.5216327041490355,Type 2 Diabetes
CCND1,0.5214597705221845,Type 2 Diabetes
ANGPTL4,0.5211404168208172,Type 2 Diabetes
INS,0.5204439612306425,Type 2 Diabetes
SINHCAF,0.5198724970873673,Type 2 Diabetes
FAIM2,0.5181931918296891,Type 2 Diabetes
DRD4,0.5180308300959765,Type 2 Diabetes
ZMIZ1,0.5167269113948989,Type 2 Diabetes
PGM1,0.5166524391459913,Type 2 Diabetes
TET2,0.5161195131926097,Type 2 Diabetes
SLC1A2,0.5158185784891185,Type 2 Diabetes
FBRSL1,0.5155723964552542,Type 2 Diabetes
HMG20A,0.5154755117939191,Type 2 Diabetes
ZFHX3,0.515357963947657,Type 2 Diabetes
NKX6-3,0.5153550313998617,Type 2 Diabetes
CALCR,0.5149380147119005,Type 2 Diabetes
RNF6,0.5147768202642384,Type 2 Diabetes
BCL2L11,0.5147000385831212,Type 2 Diabetes
TENT5C,0.5146248614059772,Type 2 Diabetes
NFATC2,0.5144738621824732,Type 2 Diabetes
RSPO3,0.5143337535926247,Type 2 Diabetes
LRMDA,0.5142727359602486,Type 2 Diabetes
RREB1,0.513973696256256,Type 2 Diabetes
CEP68,0.5138477066320691,Type 2 Diabetes
SLC12A8,0.5134407769491208,Type 2 Diabetes
FTO,0.513105223781544,Type 2 Diabetes
DRD3,0.5118475665241627,Type 2 Diabetes
GPSM1,0.5115134564107016,Type 2 Diabetes
BEND3,0.5108726554937575,Type 2 Diabetes
MC4R,0.510763747036683,Type 2 Diabetes
ITGA1,0.5103800749495139,Type 2 Diabetes
BDNF,0.5103740850947738,Type 2 Diabetes
ETV1,0.509757901465538,Type 2 Diabetes
PEAK1,0.5080681892268507,Type 2 Diabetes
KCNK17,0.5078264844236324,Type 2 Diabetes
ARAP1,0.5071680474403286,Type 2 Diabetes
ARID5B,0.5068529476363187,Type 2 Diabetes
KCNK16,0.5063347248899892,Type 2 Diabetes
RGS17,0.5057855423882422,Type 2 Diabetes
AUTS2,0.5055294310058717,Type 2 Diabetes
BCL2,0.5045053531339904,Type 2 Diabetes
CMIP,0.5039938572353369,Type 2 Diabetes
ACVR1C,0.5038250538967461,Type 2 Diabetes
LEP,0.5011948550458808,Type 2 Diabetes
PLEKHA1,0.5003547782645501,Type 2 Diabetes
NLGN1,0.5003541179531248,Type 2 Diabetes
CDKN1B,0.5003360685514371,Type 2 Diabetes
SCTR,0.5001973915505248,Type 2 Diabetes
ONECUT1,0.4994057881856625,Type 2 Diabetes
FXYD2,0.4991619697503264,Type 2 Diabetes
PLXND1,0.4988278689475506,Type 2 Diabetes
CAMK2B,0.4986097091819677,Type 2 Diabetes
PABPC4,0.498089644286333,Type 2 Diabetes
MED23,0.4974621959720667,Type 2 Diabetes
ST6GAL1,0.4971367653624826,Type 2 Diabetes
PTEN,0.4965380712966283,Type 2 Diabetes
ZC3H4,0.4964458736246136,Type 2 Diabetes
HHIP,0.4955120850962562,Type 2 Diabetes
PDCD4,0.4939903129187284,Type 2 Diabetes
MBNL1,0.4935582715007489,Type 2 Diabetes
TRPS1,0.4931608586906165,Type 2 Diabetes
LAMA1,0.4917571933804115,Type 2 Diabetes
CNTN2,0.4907747570754072,Type 2 Diabetes
EBF2,0.4907743531340527,Type 2 Diabetes
PRC1,0.4907297097724581,Type 2 Diabetes
CDC123,0.4904215393634759,Type 2 Diabetes
LTBP3,0.4904101121943476,Type 2 Diabetes
INHBB,0.4900419829460368,Type 2 Diabetes
CTTNBP2,0.4895606124346159,Type 2 Diabetes
DNMT3A,0.4892305530757744,Type 2 Diabetes
NFAT5,0.4866042095677806,Type 2 Diabetes
IL13RA1,0.4862778309676785,Type 2 Diabetes
NHSL1,0.4858214282024276,Type 2 Diabetes
CENPW,0.4856264120683752,Type 2 Diabetes
FBXW7,0.484467803729282,Type 2 Diabetes
PCBD1,0.483687792896382,Type 2 Diabetes
POC5,0.4835570972676101,Type 2 Diabetes
ZZEF1,0.4821881166028673,Type 2 Diabetes
KLHL42,0.4807625277489806,Type 2 Diabetes
PTGFRN,0.4805220846348129,Type 2 Diabetes
CPA1,0.480064090634254,Type 2 Diabetes
ACSL1,0.4800066335212047,Type 2 Diabetes
LCORL,0.479192408299276,Type 2 Diabetes
CPNE4,0.478923134938698,Type 2 Diabetes
HMGA1,0.4787069353926375,Type 2 Diabetes
SSR1,0.478690196465145,Type 2 Diabetes
ATP5F1E,0.4783031095121404,Type 2 Diabetes
WDR11,0.4774797395081866,Type 2 Diabetes
GCKR,0.4773546111702419,Type 2 Diabetes
GPR26,0.4769916097579675,Type 2 Diabetes
KCNU1,0.4766402534842139,Type 2 Diabetes
GDAP1L1,0.4763048034379704,Type 2 Diabetes
PELO,0.4762836255958985,Type 2 Diabetes
OASL,0.4753658395858451,Type 2 Diabetes
FSCN3,0.4750198868597137,Type 2 Diabetes
JPH2,0.4746124457012332,Type 2 Diabetes
GRB10,0.4738100724992917,Type 2 Diabetes
THADA,0.473442511711327,Type 2 Diabetes
MOB1B,0.4729043663555079,Type 2 Diabetes
GRID1,0.4728807191049632,Type 2 Diabetes
JPH1,0.4726521673085803,Type 2 Diabetes
TCF4,0.4726030567260625,Type 2 Diabetes
PDE3A,0.4721869352861405,Type 2 Diabetes
OCIAD2,0.4708211399388092,Type 2 Diabetes
LONRF1,0.4704531137104941,Type 2 Diabetes
NLRC3,0.4702475596083983,Type 2 Diabetes
GIGYF1,0.4692939267403108,Type 2 Diabetes
TYK2,0.4691189268418959,Type 2 Diabetes
MRAS,0.4690781474348159,Type 2 Diabetes
P2RY12,0.4690392193258191,Type 2 Diabetes
UHRF1,0.4689219504109994,Type 2 Diabetes
UBE3C,0.4682056535782237,Type 2 Diabetes
ARG1,0.4681010642826787,Type 2 Diabetes
CASR,0.467590256172421,Type 2 Diabetes
SLCO6A1,0.4674380114527709,Type 2 Diabetes
NEGR1,0.4674094009451498,Type 2 Diabetes
TTN,0.4669548712276476,Type 2 Diabetes
HIVEP2,0.4667739245887184,Type 2 Diabetes
CDH7,0.4666427798458272,Type 2 Diabetes
UNC5C,0.4662008359041068,Type 2 Diabetes
DGKD,0.4661031844477684,Type 2 Diabetes
BPTF,0.4645603424008735,Type 2 Diabetes
SPHKAP,0.4636477770320155,Type 2 Diabetes
ANK1,0.4635487687179847,Type 2 Diabetes
ARPP21,0.4634219122219079,Type 2 Diabetes
ZHX3,0.463131153646273,Type 2 Diabetes
PML,0.4629256409910013,Type 2 Diabetes
P2RY1,0.4627638779190795,Type 2 Diabetes
PARP8,0.4624966976037701,Type 2 Diabetes
TMEM106B,0.4624840755583441,Type 2 Diabetes
CTBP1,0.4624670753383456,Type 2 Diabetes
MYC,0.4610248663120866,Type 2 Diabetes
SEC16B,0.4606414634891559,Type 2 Diabetes
CEP120,0.4606341579835876,Type 2 Diabetes
ZC3H11B,0.4604147233452683,Type 2 Diabetes
PCM1,0.4599013496169482,Type 2 Diabetes
NOTCH2,0.4598776043282826,Type 2 Diabetes
SLC16A11,0.4597615966890631,Type 2 Diabetes
ZBED3,0.4577454567255276,Type 2 Diabetes
SIX3,0.4572979260009404,Type 2 Diabetes
USP48,0.4572597661653391,Type 2 Diabetes
CDKN1C,0.456684836420571,Type 2 Diabetes
NKX6-1,0.4564487547705706,Type 2 Diabetes
MSRA,0.4564388862986218,Type 2 Diabetes
ERN1,0.4559656182809314,Type 2 Diabetes
RCCD1,0.4556091886032574,Type 2 Diabetes
LRFN2,0.4553572635198163,Type 2 Diabetes
ABCB10,0.4548496603924291,Type 2 Diabetes
TRAF3,0.4544453077869484,Type 2 Diabetes
BEND7,0.4541474546938998,Type 2 Diabetes
TSHZ3,0.4537602521860478,Type 2 Diabetes
MAML3,0.453664238788393,Type 2 Diabetes
RBMS1,0.4533319389301736,Type 2 Diabetes
ZNF236,0.4519657827049391,Type 2 Diabetes
EMSY,0.4517257678062154,Type 2 Diabetes
TRAF3IP2,0.45168338928066,Type 2 Diabetes
LTK,0.4500246037588917,Type 2 Diabetes
ADH1B,0.4497846784320233,Type 2 Diabetes
HMGB1,0.4494077121713422,Type 2 Diabetes
HEY2,0.4494000601702115,Type 2 Diabetes
LRRC1,0.4492831668149527,Type 2 Diabetes
ARL15,0.4488373712351896,Type 2 Diabetes
RALY,0.4487490842898857,Type 2 Diabetes
VPS13C,0.4486235704461612,Type 2 Diabetes
AOAH,0.4486206035972812,Type 2 Diabetes
PPP3CA,0.4482727574704897,Type 2 Diabetes
SHBG,0.4477500027952857,Type 2 Diabetes
AKAP6,0.4466946796287173,Type 2 Diabetes
SLC39A11,0.44659129139361,Type 2 Diabetes
KIF11,0.4464340807873757,Type 2 Diabetes
IL12B,0.4463664067717063,Type 2 Diabetes
STARD10,0.4463551548370128,Type 2 Diabetes
ANKDD1B,0.446050113995985,Type 2 Diabetes
WIPI1,0.4448963072964314,Type 2 Diabetes
DENND1A,0.4444202979039885,Type 2 Diabetes
STEAP1,0.4444164626435221,Type 2 Diabetes
TSHZ2,0.443182614539551,Type 2 Diabetes
LINGO2,0.4430466470046437,Type 2 Diabetes
PRIM1,0.4429009327537901,Type 2 Diabetes
SHQ1,0.4425758197283353,Type 2 Diabetes
KCNH7,0.4425682169239491,Type 2 Diabetes
GRM4,0.4425147111042485,Type 2 Diabetes
SMARCAD1,0.4424274753693829,Type 2 Diabetes
IGF1R,0.4422622648150988,Type 2 Diabetes
TSEN15,0.4422076653238463,Type 2 Diabetes
FAM185A,0.4421993770963123,Type 2 Diabetes
ZEB2,0.4420687835316809,Type 2 Diabetes
IGF2BP1,0.4418040417368176,Type 2 Diabetes
LTO1,0.4416911263422199,Type 2 Diabetes
ACTN1,0.4412141333221299,Type 2 Diabetes
GUCY1B1,0.4410750914936224,Type 2 Diabetes
RDH14,0.440772035554046,Type 2 Diabetes
ETAA1,0.4403207231875978,Type 2 Diabetes
MYBL2,0.4403151845420787,Type 2 Diabetes
MINDY1,0.4399120861275842,Type 2 Diabetes
CLEC14A,0.4393020679959776,Type 2 Diabetes
SPRY2,0.4390560918238335,Type 2 Diabetes
CHMP4B,0.4388901910675811,Type 2 Diabetes
QSER1,0.4385573815218296,Type 2 Diabetes
FHIT,0.4380672346420249,Type 2 Diabetes
L3MBTL3,0.4379301999775908,Type 2 Diabetes
CAMK1D,0.43765776299546,Type 2 Diabetes
TET1,0.4375269827598553,Type 2 Diabetes
MRPS30,0.4356768757261908,Type 2 Diabetes
TNFAIP3,0.4355618753993611,Type 2 Diabetes
EIF5A2,0.4352844745308524,Type 2 Diabetes
MACF1,0.4352782837806754,Type 2 Diabetes
MPPED2,0.4350196925282721,Type 2 Diabetes
YKT6,0.4350074066669421,Type 2 Diabetes
ATP2A3,0.4346831924056742,Type 2 Diabetes
PTPN22,0.4345680558079686,Type 2 Diabetes
SIRPA,0.4342120629499522,Type 2 Diabetes
PARD3B,0.4341226163320759,Type 2 Diabetes
BRAF,0.4340940789537293,Type 2 Diabetes
FADS2,0.4340378549093248,Type 2 Diabetes
SNTB1,0.4333629380663365,Type 2 Diabetes
TOX3,0.433338921997504,Type 2 Diabetes
PDZRN4,0.4332119689842502,Type 2 Diabetes
PENK,0.4331885595512293,Type 2 Diabetes
PKIG,0.4331347250526325,Type 2 Diabetes
HK1,0.4328633678670026,Type 2 Diabetes
BACE2,0.4321464660078622,Type 2 Diabetes
IL13,0.4311632116408971,Type 2 Diabetes
RAP1GAP,0.431048501895022,Type 2 Diabetes
BAK1,0.4303101873266505,Type 2 Diabetes
LRRC74A,0.4298282810592073,Type 2 Diabetes
C12orf43,0.4297620868426799,Type 2 Diabetes
GRM8,0.4292453635162047,Type 2 Diabetes
NPC1,0.4290241291341836,Type 2 Diabetes
ARF5,0.4288512156799333,Type 2 Diabetes
PTPRG,0.428791756384158,Type 2 Diabetes
ZBTB38,0.4283563636626494,Type 2 Diabetes
TM4SF4,0.4279222803813722,Type 2 Diabetes
SAG,0.426937844222346,Type 2 Diabetes
PLEKHM3,0.4262964776639634,Type 2 Diabetes
VPS33B,0.4251064868726179,Type 2 Diabetes
ADRB1,0.4250613014921922,Type 2 Diabetes
GALNT3,0.4242221350110507,Type 2 Diabetes
EYA1,0.424157227119329,Type 2 Diabetes
LDHB,0.423007694802584,Type 2 Diabetes
HUWE1,0.4228978288284487,Type 2 Diabetes
ATP1B2,0.4228375335434952,Type 2 Diabetes
CHD1L,0.4228327189316023,Type 2 Diabetes
FOXP1,0.4225847899365872,Type 2 Diabetes
TSC22D2,0.4223677143761913,Type 2 Diabetes
JMY,0.4215854964564176,Type 2 Diabetes
PDE4B,0.4214802611740107,Type 2 Diabetes
CPEB3,0.421118248114769,Type 2 Diabetes
MANSC4,0.4210824282218839,Type 2 Diabetes
SMAD3,0.4210582425180788,Type 2 Diabetes
PIM3,0.4208982901718199,Type 2 Diabetes
SLC39A10,0.4207747099352035,Type 2 Diabetes
PPP2R3A,0.4203739773003533,Type 2 Diabetes
IGF2BP3,0.4203504497373767,Type 2 Diabetes
NCR3LG1,0.4196126891468836,Type 2 Diabetes
PPP4R3A,0.4195044913331124,Type 2 Diabetes
SGIP1,0.4188405871442685,Type 2 Diabetes
DMRT2,0.4187629022475109,Type 2 Diabetes
SIDT1,0.4184184648105007,Type 2 Diabetes
CDKN2C,0.4169156516198317,Type 2 Diabetes
SLC38A11,0.4168669936566775,Type 2 Diabetes
NRXN3,0.416788980217735,Type 2 Diabetes
RELN,0.4166595768114092,Type 2 Diabetes
GLP2R,0.4162416734857924,Type 2 Diabetes
MEF2C,0.4161248382180965,Type 2 Diabetes
FNDC3B,0.4156022030392812,Type 2 Diabetes
CCDC92,0.4154682719458087,Type 2 Diabetes
CADPS,0.4154122202841485,Type 2 Diabetes
CERKL,0.4150455003895071,Type 2 Diabetes
CYTH1,0.4149198947688749,Type 2 Diabetes
RPAP1,0.4141018598721273,Type 2 Diabetes
PNOC,0.4139039909931711,Type 2 Diabetes
WRN,0.4134590033808659,Type 2 Diabetes
FOXA2,0.4133827948914523,Type 2 Diabetes
TH,0.413370289795477,Type 2 Diabetes
FOCAD,0.4133377624675124,Type 2 Diabetes
CACNA2D3,0.4131779330844862,Type 2 Diabetes
PATJ,0.4130492683700081,Type 2 Diabetes
JMJD1C,0.4128288473269027,Type 2 Diabetes
CNR1,0.4123076256201901,Type 2 Diabetes
BMAL1,0.4117117390112751,Type 2 Diabetes
SORBS2,0.4113474273491929,Type 2 Diabetes
PIK3R1,0.4112409105063887,Type 2 Diabetes
TCF12,0.4108872180934993,Type 2 Diabetes
PSTPIP1,0.4107492205215972,Type 2 Diabetes
ERBB4,0.4101159302693228,Type 2 Diabetes
FAF1,0.409995926674036,Type 2 Diabetes
ZC3H12C,0.4097971017155085,Type 2 Diabetes
TNIP1,0.4097254134918431,Type 2 Diabetes
LIN7A,0.4092909792521482,Type 2 Diabetes
EPC2,0.4087644094168604,Type 2 Diabetes
TOMM7,0.408761557136555,Type 2 Diabetes
SKI,0.4080773976364663,Type 2 Diabetes
COL27A1,0.4077373268918785,Type 2 Diabetes
LAMC1,0.4077252285227574,Type 2 Diabetes
PLEKHM2,0.4076580312999447,Type 2 Diabetes
MAP2K5,0.4070375898571466,Type 2 Diabetes
PCGF3,0.4068951390404918,Type 2 Diabetes
NMI,0.4068341261468909,Type 2 Diabetes
KDM2B,0.4068264826034063,Type 2 Diabetes
IFNLR1,0.4067513443274491,Type 2 Diabetes
FITM2,0.4066506336128673,Type 2 Diabetes
KLLN,0.4063724606246994,Type 2 Diabetes
NRF1,0.4059177981830857,Type 2 Diabetes
C3orf70,0.4057499212405092,Type 2 Diabetes
MEOX2,0.4051225469743116,Type 2 Diabetes
ID4,0.4049628712979221,Type 2 Diabetes
FGD5,0.4048224680426278,Type 2 Diabetes
TLR4,0.4047436196029014,Type 2 Diabetes
PRKN,0.4047012851029692,Type 2 Diabetes
FN3KRP,0.404547894470024,Type 2 Diabetes
ETS2,0.4044683276757178,Type 2 Diabetes
MAEA,0.4043992245903159,Type 2 Diabetes
CDKL2,0.4039829135629044,Type 2 Diabetes
LRP12,0.4035964426249334,Type 2 Diabetes
SCD5,0.403267222195913,Type 2 Diabetes
KIF3C,0.4025267740249519,Type 2 Diabetes
SPRY4,0.4023736701010454,Type 2 Diabetes
PCSK1,0.4021617109761445,Type 2 Diabetes
IL23R,0.4021106212249114,Type 2 Diabetes
SNX29,0.4019084366234891,Type 2 Diabetes
HAUS6,0.4017318717406707,Type 2 Diabetes
MON1B,0.4015899000967478,Type 2 Diabetes
DDX20,0.4012265531494525,Type 2 Diabetes
HSD17B12,0.4011833893195556,Type 2 Diabetes
CYRIA,0.401098351964495,Type 2 Diabetes
ATG16L1,0.4009369816451607,Type 2 Diabetes
JAG1,0.4007840172830917,Type 2 Diabetes
PRKD1,0.4004761562201954,Type 2 Diabetes
RIT2,0.4004207613225661,Type 2 Diabetes
KCNJ12,0.4001086658668591,Type 2 Diabetes
ROBO2,0.399992690600728,Type 2 Diabetes
IL2RA,0.399521114566649,Type 2 Diabetes
ZNF257,0.3993149287651989,Type 2 Diabetes
PTCH1,0.3990864125147249,Type 2 Diabetes
SLC16A13,0.3988374047132273,Type 2 Diabetes
TIGAR,0.3987054447024946,Type 2 Diabetes
PPIP5K2,0.3986225708920531,Type 2 Diabetes
PHF13,0.3983385583941338,Type 2 Diabetes
CCN5,0.3979204797793298,Type 2 Diabetes
NSD1,0.3979167886846087,Type 2 Diabetes
PTGS2,0.3978417496122045,Type 2 Diabetes
PPARD,0.3976905276397999,Type 2 Diabetes
COPB1,0.3975623179151888,Type 2 Diabetes
MAP3K1,0.397411472820308,Type 2 Diabetes
SREBF1,0.3968813432418157,Type 2 Diabetes
COL13A1,0.3963661085646427,Type 2 Diabetes
GCGR,0.3963641632451852,Type 2 Diabetes
ENPP3,0.3962130693918248,Type 2 Diabetes
PLPPR1,0.3961704616868737,Type 2 Diabetes
TECPR1,0.3960907619372699,Type 2 Diabetes
COBLL1,0.3955679635678213,Type 2 Diabetes
TPCN2,0.3948165461272429,Type 2 Diabetes
ITIH4,0.3941743307406911,Type 2 Diabetes
NOS2,0.3940279178819834,Type 2 Diabetes
GGNBP2,0.3937242599061363,Type 2 Diabetes
CRY2,0.3933168102652702,Type 2 Diabetes
PCNT,0.3929088340954342,Type 2 Diabetes
