protein_a,protein_b,interaction_score
FBXW7,MYC,0.999
CLUAP1,IFT52,0.999
NDUFAB1,NDUFA6,0.999
NDUFAB1,NDUFV1,0.999
NDUFAB1,NDUFB1,0.999
MT-ND2,NDUFA11,0.999
MT-ND2,NDUFA6,0.999
NDUFB11,MT-ND4,0.999
NDUFB9,NDUFB8,0.999
NDUFB9,NDUFA5,0.999
NDUFB11,NDUFA13,0.999
NDUFB11,NDUFC2,0.999
NDUFB11,NDUFA12,0.999
NDUFB11,NDUFB8,0.999
NDUFB11,NDUFA6,0.999
NDUFB11,MT-ND5,0.999
NDUFB11,NDUFA5,0.999
NDUFB11,NDUFS4,0.999
NDUFB11,NDUFA7,0.999
NDUFB11,NDUFA1,0.999
NDUFB11,NDUFA11,0.999
NDUFB11,MT-ND1,0.999
NDUFB11,NDUFV1,0.999
NDUFB4,NDUFC2,0.999
NDUFB4,NDUFA13,0.999
NDUFB4,NDUFB5,0.999
NDUFB4,MT-ND4,0.999
NDUFB4,NDUFS4,0.999
NDUFB4,NDUFB7,0.999
NDUFB4,NDUFA11,0.999
NDUFB4,NDUFA1,0.999
NDUFB4,NDUFB9,0.999
NDUFB7,NDUFA1,0.999
NDUFB4,NDUFS3,0.999
NDUFB4,NDUFA12,0.999
NDUFB4,NDUFB2,0.999
NDUFB4,NDUFS6,0.999
NDUFB4,NDUFA6,0.999
NDUFB4,NDUFB11,0.999
NDUFB4,NDUFB8,0.999
NDUFB4,NDUFA5,0.999
NDUFB4,NDUFA9,0.999
NDUFB4,NDUFV3,0.999
NDUFB4,NDUFB10,0.999
NDUFB7,NDUFB6,0.999
NDUFB7,NDUFA10,0.999
NDUFB4,NDUFB3,0.999
NDUFB4,NDUFS2,0.999
NDUFB4,NDUFS5,0.999
NDUFB4,NDUFA2,0.999
NDUFB4,NDUFA8,0.999
NDUFB4,NDUFS8,0.999
NDUFB4,NDUFA10,0.999
NDUFB4,NDUFB6,0.999
NDUFB4,NDUFS7,0.999
NDUFB4,NDUFB1,0.999
NDUFB4,NDUFA7,0.999
NDUFB7,MT-ND1,0.999
NDUFB7,NDUFB9,0.999
NDUFB7,NDUFA3,0.999
NDUFB7,NDUFA11,0.999
NDUFB7,NDUFB11,0.999
NDUFB7,NDUFS6,0.999
NDUFB4,NDUFA3,0.999
NDUFB7,NDUFV3,0.999
NDUFB7,MT-ND2,0.999
NDUFB7,NDUFV1,0.999
NDUFB7,NDUFS3,0.999
NDUFB7,NDUFA5,0.999
NDUFB7,NDUFA6,0.999
NDUFB7,NDUFS4,0.999
NDUFB7,NDUFA7,0.999
NDUFB7,NDUFV2,0.999
NDUFB7,NDUFS1,0.999
NDUFB7,NDUFAB1,0.999
NDUFB7,NDUFS7,0.999
NDUFB7,NDUFS8,0.999
NDUFS8,NDUFS2,0.999
NDUFS8,NDUFA8,0.999
NDUFS8,NDUFB6,0.999
MT-ND2,NDUFV1,0.999
MT-ND2,NDUFA8,0.999
MT-ND2,NDUFS2,0.999
NDUFB7,NDUFA8,0.999
NDUFB7,NDUFA2,0.999
NDUFB7,NDUFS5,0.999
NDUFB7,NDUFS2,0.999
NDUFB7,NDUFB10,0.999
PSMA3,PSMD6,0.999
NDUFB7,NDUFB8,0.999
NDUFB7,NDUFB2,0.999
NDUFB7,NDUFA12,0.999
NDUFB7,MT-ND4,0.999
NDUFB7,MT-ND3,0.999
NDUFB7,NDUFB5,0.999
NDUFB7,NDUFA13,0.999
NDUFB7,NDUFC2,0.999
NDUFB7,NDUFB3,0.999
NDUFA13,NDUFA6,0.999
NDUFA13,NDUFAB1,0.999
NDUFV3,NDUFA11,0.999
NDUFV3,NDUFA1,0.999
LEP,LEPR,0.999
NDUFS8,NDUFS5,0.999
MT-ND2,NDUFB3,0.999
MT-ND2,NDUFS1,0.999
MT-ND2,NDUFAB1,0.999
MT-ND2,MT-ND3,0.999
NDUFA13,NDUFV1,0.999
NDUFB7,NDUFA9,0.999
NDUFB7,MT-ND5,0.999
GCK,GCKR,0.999
NDUFB11,NDUFB9,0.999
NDUFV2,NDUFS1,0.999
NDUFB11,NDUFV3,0.999
NDUFB11,NDUFA8,0.999
NDUFB11,NDUFS5,0.999
NDUFB11,NDUFS2,0.999
NDUFB11,NDUFB6,0.999
NDUFB11,NDUFS8,0.999
NDUFB11,NDUFB1,0.999
NDUFB9,MT-ND5,0.999
NDUFS8,NDUFV2,0.999
NDUFS8,NDUFAB1,0.999
NDUFS8,NDUFS1,0.999
NDUFS8,NDUFA13,0.999
NDUFS8,MT-ND4,0.999
NDUFS8,MT-ND3,0.999
NDUFS8,NDUFA12,0.999
NDUFS8,NDUFA6,0.999
RPTOR,MTOR,0.999
MT-ND3,NDUFS2,0.999
MT-ND4L,MT-ND5,0.999
NDUFB9,NDUFA12,0.999
NDUFB9,NDUFB2,0.999
NDUFB9,NDUFC2,0.999
NDUFB9,NDUFA13,0.999
NDUFB9,MT-ND3,0.999
NDUFB9,MT-ND4,0.999
NDUFB9,NDUFS1,0.999
NDUFB9,NDUFAB1,0.999
NDUFB9,NDUFV2,0.999
NDUFB9,NDUFB3,0.999
NDUFB9,NDUFS8,0.999
NDUFB9,NDUFB6,0.999
NDUFS6,NDUFA7,0.999
CCND1,CDKN1B,0.999
NDUFB2,NDUFAB1,0.999
NDUFB2,NDUFA6,0.999
MT-ND3,NDUFA5,0.999
MT-ND3,NDUFA8,0.999
IRS1,IGF1R,0.999
IRS1,INS,0.999
TNIP1,TNFAIP3,0.999
NDUFS2,NDUFA1,0.999
NDUFS2,NDUFA3,0.999
NDUFS2,NDUFV1,0.999
IRS1,PIK3R1,0.999
MT-ND3,NDUFV1,0.999
MT-ND3,NDUFA3,0.999
MT-ND3,NDUFA13,0.999
MT-ND3,NDUFB3,0.999
MT-ND3,NDUFS1,0.999
MT-ND3,NDUFAB1,0.999
MT-ND3,NDUFA6,0.999
NDUFA5,NDUFA6,0.999
NDUFS6,NDUFS4,0.999
NDUFV2,NDUFC1,0.999
NDUFV2,NDUFAB1,0.999
NDUFS6,NDUFS5,0.999
NDUFS6,NDUFA8,0.999
NDUFS6,NDUFC2,0.999
NDUFS6,NDUFA13,0.999
NDUFS6,NDUFAB1,0.999
NDUFS6,NDUFS1,0.999
NDUFS6,NDUFB9,0.999
PSAT1,PHGDH,0.999
NDUFS6,NDUFA12,0.999
NDUFS7,NDUFC2,0.999
NDUFS7,MT-ND4,0.999
NDUFA3,NDUFV1,0.999
NDUFA3,NDUFA6,0.999
NDUFA3,NDUFC1,0.999
NDUFA3,NDUFAB1,0.999
NDUFA3,NDUFA13,0.999
ROBO2,SLIT2,0.999
NDUFA5,NDUFA13,0.999
NDUFA5,NDUFAB1,0.999
NDUFA5,NDUFC1,0.999
NDUFS2,NDUFB6,0.999
NDUFS2,NDUFA11,0.999
MT-ND4L,NDUFAB1,0.999
NDUFS2,NDUFS1,0.999
NDUFS2,NDUFAB1,0.999
NDUFS2,NDUFB3,0.999
NDUFS2,NDUFA13,0.999
IL13,IL13RA1,0.999
CDKN1B,CCND2,0.999
NDUFS7,NDUFA5,0.999
NDUFS7,NDUFA9,0.999
NDUFS7,MT-ND5,0.999
NDUFS7,NDUFA12,0.999
NDUFS7,NDUFB5,0.999
NDUFS7,NDUFA13,0.999
INSR,INS,0.999
INSR,IRS2,0.999
INSR,IRS1,0.999
NDUFA7,NDUFA5,0.999
NDUFA7,NDUFC1,0.999
NDUFA7,NDUFV2,0.999
NDUFA7,NDUFS1,0.999
NDUFA7,NDUFAB1,0.999
NDUFS2,NDUFA5,0.999
NDUFS2,NDUFA6,0.999
RBPJ,MAML2,0.999
RBPJ,MAML3,0.999
NDUFA4,NDUFA6,0.999
NDUFS7,NDUFB8,0.999
NDUFS7,NDUFV1,0.999
NDUFS7,NDUFS3,0.999
NDUFS7,MT-ND1,0.999
NDUFS7,MT-ND2,0.999
NDUFS7,NDUFA7,0.999
NDUFS7,NDUFAF3,0.999
NDUFS7,NDUFS4,0.999
NDUFS7,NDUFS5,0.999
NDUFS7,NDUFS2,0.999
NDUFS7,NDUFA8,0.999
NDUFS6,NDUFA3,0.999
NDUFS6,NDUFV1,0.999
NDUFS6,MT-ND1,0.999
NDUFS6,MT-ND2,0.999
NDUFS6,NDUFA11,0.999
NDUFS6,NDUFA1,0.999
NDUFS6,NDUFS8,0.999
NDUFS6,NDUFB6,0.999
NDUFS6,NDUFV3,0.999
NDUFS6,NDUFS2,0.999
NDUFB9,NDUFV3,0.999
NDUFB9,NDUFS2,0.999
NDUFB9,NDUFS5,0.999
NDUFB9,NDUFA8,0.999
NDUFB9,NDUFA3,0.999
RAMP3,CALCR,0.999
NDUFS8,NDUFV1,0.999
NDUFS8,MT-ND4L,0.999
NDUFS8,MT-ND1,0.999
NDUFS8,MT-ND2,0.999
NDUFS8,NDUFV3,0.999
NDUFS7,MT-ND3,0.999
NDUFS7,NDUFV2,0.999
NDUFS7,NDUFS1,0.999
NDUFS7,NDUFAB1,0.999
NDUFS7,NDUFB3,0.999
NDUFS7,NDUFB11,0.999
NDUFS7,NDUFS6,0.999
NDUFS7,NDUFA6,0.999
NDUFA7,NDUFA1,0.999
NDUFA7,NDUFA11,0.999
NDUFA7,NDUFA3,0.999
NDUFA7,NDUFV1,0.999
NDUFS7,NDUFA11,0.999
NDUFS7,NDUFA1,0.999
NDUFS7,NDUFA10,0.999
NDUFS7,NDUFS8,0.999
NDUFS7,NDUFAF4,0.999
NDUFS7,NDUFB6,0.999
NDUFS7,NDUFV3,0.999
NDUFS7,NDUFB10,0.999
NDUFS7,NDUFA2,0.999
NDUFA5,NDUFA3,0.999
NDUFB3,NDUFC1,0.999
NDUFB3,NDUFAB1,0.999
NDUFB3,NDUFA13,0.999
NDUFB3,NDUFB2,0.999
NDUFB3,NDUFA6,0.999
NDUFA7,NDUFB3,0.999
NDUFA7,NDUFA13,0.999
NDUFA7,NDUFV3,0.999
NDUFA7,NDUFS2,0.999
NDUFA7,NDUFS5,0.999
NDUFA7,NDUFA8,0.999
NDUFS2,NDUFS5,0.999
NDUFS2,NDUFA8,0.999
NDUFA2,NDUFS8,0.999
NDUFA2,NDUFB1,0.999
NDUFB3,NDUFV1,0.999
MT-ND4L,MT-ND2,0.999
MT-ND4L,MT-ND3,0.999
MT-ND4L,MT-ND4,0.999
MT-ND4L,NDUFV1,0.999
MT-ND4L,NDUFS2,0.999
MT-ND4L,NDUFA5,0.999
MAPK8IP1,MAP2K7,0.999
NDUFS7,NDUFB9,0.999
NDUFS7,NDUFA3,0.999
NDUFA5,NDUFV1,0.999
NDUFA2,NDUFB6,0.999
NDUFA2,NDUFA7,0.999
NDUFA2,NDUFA1,0.999
NDUFA2,NDUFA11,0.999
NDUFB8,NDUFV3,0.999
NDUFB8,MT-ND2,0.999
NDUFB8,NDUFA3,0.999
NDUFB8,MT-ND1,0.999
NDUFB8,NDUFV1,0.999
NDUFB8,NDUFA1,0.999
NDUFA7,NDUFA12,0.999
NDUFA7,NDUFB2,0.999
NDUFA7,NDUFA6,0.999
NDUFA2,NDUFA10,0.999
NDUFB9,NDUFV1,0.999
NDUFB9,MT-ND1,0.999
NDUFB9,MT-ND2,0.999
NDUFB9,NDUFA7,0.999
NDUFB9,NDUFS4,0.999
NDUFB9,NDUFA11,0.999
NDUFB9,NDUFA6,0.999
NDUFS6,MT-ND3,0.999
NDUFS6,MT-ND4,0.999
NDUFS6,NDUFC1,0.999
NDUFS6,NDUFV2,0.999
NDUFB10,NDUFC2,0.999
NDUFB10,NDUFB3,0.999
NDUFS6,NDUFB3,0.999
NDUFS6,NDUFA6,0.999
NDUFS6,NDUFB11,0.999
NDUFA2,MT-ND4,0.999
NDUFA2,NDUFA4,0.999
NDUFA2,MT-ND3,0.999
NDUFS8,NDUFB3,0.999
NDUFA7,NDUFS8,0.999
NDUFA7,NDUFB6,0.999
NDUFB8,NDUFS5,0.999
NDUFB8,NDUFS2,0.999
NDUFB8,NDUFA8,0.999
NDUFB3,NDUFA3,0.999
NDUFB3,NDUFB1,0.999
ESR1,IGF1R,0.999
NDUFB3,NDUFA5,0.999
NDUFA2,NDUFS2,0.999
NDUFB8,NDUFB2,0.999
NDUFB8,NDUFA13,0.999
NDUFB8,MT-ND3,0.999
NDUFB8,MT-ND4,0.999
NDUFB8,NDUFV2,0.999
NDUFB8,NDUFAB1,0.999
NDUFB8,NDUFS1,0.999
NDUFB8,NDUFB3,0.999
NDUFA2,NDUFS3,0.999
NDUFA2,MT-ND1,0.999
NDUFA2,NDUFV1,0.999
NDUFA2,NDUFB9,0.999
NDUFA2,NDUFA3,0.999
NDUFA2,MT-ND2,0.999
NDUFA2,NDUFB10,0.999
NDUFA2,NDUFV3,0.999
NDUFA2,NDUFA12,0.999
NDUFA2,NDUFB8,0.999
NDUFA2,NDUFB11,0.999
NDUFA2,NDUFS6,0.999
NDUFA2,NDUFA9,0.999
NDUFA2,NDUFA5,0.999
NDUFA2,NDUFS4,0.999
NDUFA2,NDUFB3,0.999
NDUFS1,NDUFA5,0.999
NDUFS1,NDUFA6,0.999
NDUFV3,NDUFB3,0.999
NDUFV3,NDUFAB1,0.999
NDUFV3,NDUFS1,0.999
NDUFV3,NDUFC1,0.999
NDUFV3,NDUFA13,0.999
NDUFB8,NDUFA12,0.999
NDUFS1,NDUFA13,0.999
NDUFS1,NDUFAB1,0.999
NDUFS1,NDUFB3,0.999
NDUFS1,NDUFA3,0.999
NDUFS1,NDUFV1,0.999
NDUFA2,NDUFA8,0.999
NDUFA2,NDUFS5,0.999
NDUFA2,NDUFV2,0.999
NDUFA2,NDUFAB1,0.999
NDUFA2,NDUFS1,0.999
NDUFA2,NDUFB5,0.999
NDUFA2,NDUFA13,0.999
NDUFA2,NDUFC2,0.999
NDUFA2,NDUFB2,0.999
NDUFB8,NDUFB6,0.999
NDUFV3,NDUFV1,0.999
NDUFV3,NDUFA3,0.999
NDUFV3,NDUFA8,0.999
NDUFV3,NDUFS5,0.999
NDUFV3,NDUFS2,0.999
NDUFV3,NDUFB6,0.999
NDUFA2,NDUFA6,0.999
NDUFA2,MT-ND5,0.999
NDUFA2,NDUFC1,0.999
NDUFA10,NDUFA12,0.999
NDUFA10,NDUFB2,0.999
NDUFA10,NDUFB5,0.999
NDUFA10,NDUFA13,0.999
NDUFA10,NDUFC2,0.999
NDUFA10,MT-ND4,0.999
NDUFA10,NDUFS1,0.999
NDUFA10,NDUFB3,0.999
NDUFA11,NDUFA13,0.999
NDUFA10,NDUFA8,0.999
NDUFA10,NDUFB9,0.999
NDUFA10,NDUFA3,0.999
NDUFA10,NDUFV1,0.999
NDUFA10,NDUFS3,0.999
NDUFA10,MT-ND2,0.999
NDUFB8,NDUFA11,0.999
NDUFB8,NDUFA7,0.999
NDUFB8,NDUFA5,0.999
NDUFB8,MT-ND5,0.999
NDUFB8,NDUFS8,0.999
NDUFA10,NDUFA7,0.999
NDUFA10,NDUFS4,0.999
NDUFA10,NDUFA11,0.999
NDUFA10,NDUFA1,0.999
NDUFA10,NDUFB11,0.999
NDUFA10,NDUFS6,0.999
NDUFA10,NDUFA6,0.999
NDUFA10,NDUFA9,0.999
RAMP1,CALCR,0.999
RAMP2,CALCR,0.999
NDUFA10,NDUFS8,0.999
NDUFA10,NDUFB6,0.999
NDUFA10,NDUFV3,0.999
NDUFA10,MT-ND3,0.999
NDUFA10,NDUFV2,0.999
NDUFA10,NDUFAB1,0.999
KCNJ11,ABCC8,0.999
HMGB1,TLR4,0.999
NDUFV3,NDUFA5,0.999
NDUFV3,NDUFA6,0.999
NDUFA10,NDUFB10,0.999
NDUFA10,NDUFS5,0.999
NDUFA10,NDUFS2,0.999
JAG1,NOTCH2,0.999
KLB,FGFR4,0.999
NDUFA11,NDUFV1,0.999
NDUFA11,NDUFA3,0.999
NDUFS4,NDUFV2,0.999
NDUFS4,MT-ND3,0.999
NDUFS4,MT-ND4,0.999
NDUFS4,NDUFA8,0.999
NDUFS4,NDUFS2,0.999
NDUFS4,NDUFS5,0.999
NDUFS4,NDUFV3,0.999
NDUFS4,NDUFB6,0.999
NDUFS4,NDUFS8,0.999
NDUFS4,NDUFA11,0.999
NDUFS4,NDUFA1,0.999
NDUFA11,NDUFB3,0.999
NDUFA10,NDUFB8,0.999
NDUFA10,NDUFA5,0.999
MT-ND1,NDUFA1,0.999
MT-ND1,MT-ND2,0.999
NDUFB5,NDUFS3,0.999
DPP4,ADA,0.999
NDUFA11,NDUFS1,0.999
NDUFA11,NDUFAB1,0.999
NDUFA11,NDUFA5,0.999
NDUFA11,NDUFA6,0.999
OASL,DDX58,0.999
MT-ND6,MT-ND4,0.999
MT-ND6,NDUFS5,0.999
NDUFS4,NDUFAB1,0.999
NDUFS4,NDUFS1,0.999
NDUFS6,NDUFB8,0.999
NDUFS6,NDUFA5,0.999
NDUFS6,MT-ND5,0.999
NDUFB10,NDUFV2,0.999
NDUFB10,MT-ND5,0.999
NDUFB10,NDUFA5,0.999
NDUFB10,NDUFA6,0.999
NDUFB10,NDUFS6,0.999
NDUFB10,NDUFB11,0.999
NDUFB10,NDUFB8,0.999
NDUFB10,MT-ND1,0.999
NDUFB10,NDUFA3,0.999
NDUFB10,NDUFA1,0.999
NDUFB10,NDUFAF3,0.999
NDUFB10,NDUFS4,0.999
NDUFB10,NDUFA7,0.999
NDUFS4,MT-ND1,0.999
NDUFS4,NDUFA3,0.999
NDUFS4,NDUFA12,0.999
NDUFS4,MT-ND5,0.999
NDUFS4,NDUFA5,0.999
NDUFS4,NDUFA6,0.999
NDUFB8,NDUFA6,0.999
NDUFS4,NDUFB3,0.999
ARNTL,CRY2,0.999
NDUFB5,NDUFB10,0.999
NDUFB5,NDUFS2,0.999
NDUFB5,NDUFS5,0.999
NDUFB5,NDUFA8,0.999
NDUFB5,NDUFA3,0.999
NDUFB5,NDUFB9,0.999
NDUFB5,NDUFA12,0.999
NDUFB5,NDUFV1,0.999
MT-ND6,MT-ND1,0.999
MT-ND6,MT-ND4L,0.999
MT-ND6,MT-ND5,0.999
MT-ND6,MT-ND3,0.999
MT-ND6,MT-ND2,0.999
NDUFB5,NDUFA13,0.999
NDUFB5,MT-ND4,0.999
NDUFB5,NDUFC1,0.999
NDUFS4,NDUFA7,0.999
NDUFS4,MT-ND2,0.999
NDUFS4,NDUFV1,0.999
NDUFB5,NDUFV3,0.999
NDUFB5,NDUFC2,0.999
NDUFB5,NDUFAB1,0.999
NDUFS4,NDUFA13,0.999
NDUFS4,NDUFB8,0.999
NDUFAF4,NDUFA13,0.999
NDUFB5,MT-ND5,0.999
NDUFB5,NDUFA9,0.999
NDUFAF1,NDUFS1,0.999
TAL1,TCF12,0.999
NDUFA1,NDUFB6,0.999
NDUFA1,NDUFA6,0.999
NDUFA1,NDUFB3,0.999
NDUFB5,MT-ND2,0.999
NDUFB5,NDUFA7,0.999
NDUFB5,NDUFS4,0.999
NDUFB5,NDUFA1,0.999
NDUFB5,NDUFA11,0.999
NDUFB5,NDUFS8,0.999
NDUFB5,NDUFB6,0.999
NDUFB5,NDUFB1,0.999
NDUFA1,NDUFB2,0.999
NDUFA1,NDUFB1,0.999
NDUFA1,NDUFA5,0.999
TANK,TRAF3,0.999
NDUFB5,NDUFS1,0.999
NDUFB5,NDUFV2,0.999
NDUFB5,NDUFB3,0.999
NDUFB5,NDUFB8,0.999
NDUFB5,NDUFB11,0.999
NDUFB5,NDUFA6,0.999
NDUFB5,NDUFS6,0.999
NDUFB5,NDUFA5,0.999
NDUFAF1,NDUFAF3,0.999
NDUFAF1,NDUFB11,0.999
NDUFAF1,NDUFA12,0.999
NDUFAF1,NDUFA13,0.999
NDUFAF1,NDUFS3,0.999
NDUFAF3,NDUFA13,0.999
NDUFAF3,MT-ND6,0.999
NDUFAF3,NDUFAF4,0.999
NDUFAF3,NDUFS2,0.999
NDUFAF3,NDUFA8,0.999
NDUFA1,NDUFA11,0.999
NDUFA1,NDUFAB1,0.999
NDUFA1,NDUFS1,0.999
NDUFA1,NDUFA13,0.999
NDUFA1,NDUFV1,0.999
NDUFA1,NDUFA3,0.999
NDUFA1,NDUFA8,0.999
NDUFA1,NDUFS5,0.999
NDUFB10,NDUFB1,0.999
NDUFB10,NDUFB6,0.999
NDUFB10,NDUFS8,0.999
NDUFB10,NDUFA8,0.999
NDUFB10,MT-ND3,0.999
NDUFB10,MT-ND4,0.999
NDUFB10,NDUFA13,0.999
NDUFB10,NDUFS1,0.999
NDUFB10,NDUFAB1,0.999
NDUFC2,MT-ND4,0.999
NDUFC2,NDUFA12,0.999
NDUFC2,NDUFA6,0.999
NDUFC2,NDUFB8,0.999
NDUFC2,NDUFA5,0.999
MT-ND1,NDUFA8,0.999
MT-ND1,NDUFS2,0.999
MT-ND1,NDUFS5,0.999
MT-ND1,NDUFB3,0.999
MT-ND1,NDUFS1,0.999
MT-ND4,NDUFA8,0.999
MT-ND4,MT-ND2,0.999
MT-ND4,NDUFV1,0.999
MT-ND4,NDUFA1,0.999
MT-ND4,NDUFA11,0.999
MT-ND4,NDUFA5,0.999
MT-ND4,NDUFA6,0.999
MT-ND4,NDUFA13,0.999
MT-ND4,MT-ND3,0.999
MT-ND4,NDUFAB1,0.999
NDUFAF1,NDUFS5,0.999
NDUFV2,NDUFB6,0.999
MT-ND4,NDUFB1,0.999
MT-ND4,NDUFB6,0.999
MT-ND4,NDUFS2,0.999
MT-ND4,NDUFS5,0.999
MT-ND1,NDUFAB1,0.999
MT-ND1,MT-ND3,0.999
MT-ND1,MT-ND4L,0.999
MT-ND1,NDUFV1,0.999
NDUFS5,NDUFA13,0.999
NDUFS5,NDUFB3,0.999
NDUFA8,NDUFA3,0.999
NDUFA8,NDUFV1,0.999
MRAS,SHOC2,0.999
NDUFS5,NDUFS1,0.999
NUP133,NUP160,0.999
INS,IGF1R,0.999
NDUFS5,NDUFAB1,0.999
NDUFV2,NDUFV3,0.999
NDUFV2,NDUFS2,0.999
NDUFV2,NDUFS5,0.999
NDUFV2,NDUFA8,0.999
MT-ND5,NDUFS2,0.999
MT-ND5,NDUFS5,0.999
MT-ND5,NDUFA8,0.999
MT-ND5,NDUFB6,0.999
MT-ND5,NDUFS1,0.999
MT-ND5,NDUFAB1,0.999
MT-ND5,NDUFB3,0.999
MT-ND5,NDUFA13,0.999
MT-ND5,MT-ND3,0.999
