protein_a,protein_b,interaction_score
MT-ND5,MT-ND4,0.999
NDUFS5,NDUFA8,0.999
NDUFS5,NDUFV1,0.999
NDUFS5,NDUFA3,0.999
NDUFS5,NDUFA11,0.999
NDUFS5,NDUFA6,0.999
NDUFS5,NDUFA5,0.999
NDUFS3,NDUFAF3,0.999
NDUFS3,NDUFS4,0.999
NDUFS3,NDUFA11,0.999
NDUFS3,NDUFA1,0.999
NDUFS3,NDUFB9,0.999
MT-ND5,NDUFA6,0.999
MT-ND5,NDUFA5,0.999
PPP3CA,NFATC1,0.999
NDUFS3,NDUFV1,0.999
NDUFS3,MT-ND1,0.999
NDUFS3,MT-ND2,0.999
ATP4A,ATP4B,0.999
MT-ND5,NDUFA11,0.999
MT-ND5,NDUFV1,0.999
MT-ND5,MT-ND2,0.999
NDUFV2,NDUFA3,0.999
NDUFV2,MT-ND1,0.999
NDUFV2,NDUFV1,0.999
NDUFV2,MT-ND2,0.999
PPARG,NCOR2,0.999
NDUFA8,NDUFA13,0.999
NDUFA8,NDUFB6,0.999
TSEN2,TSEN15,0.999
NDUFS5,NDUFB6,0.999
NDUFS3,MT-ND4,0.999
NDUFS3,NDUFV3,0.999
NDUFS3,NDUFB10,0.999
NDUFS3,NDUFS2,0.999
NDUFS3,NDUFS5,0.999
NDUFS3,NDUFB6,0.999
NDUFS3,NDUFA7,0.999
NDUFS3,NDUFA3,0.999
NDUFS3,MT-ND4L,0.999
NDUFS3,NDUFA12,0.999
NDUFS3,NDUFS6,0.999
NDUFS3,NDUFA6,0.999
NDUFS3,NDUFB11,0.999
NDUFS3,NDUFB8,0.999
NDUFS3,NDUFA9,0.999
NDUFS3,MT-ND5,0.999
NDUFS3,NDUFV2,0.999
NDUFS3,NDUFS1,0.999
NDUFS3,NDUFAB1,0.999
NDUFS3,NDUFB3,0.999
NDUFS3,MT-ND6,0.999
NDUFC2,NDUFS5,0.999
NDUFC2,NDUFA8,0.999
NDUFC2,NDUFS8,0.999
MT-ND1,MT-ND4,0.999
MT-ND1,NDUFA13,0.999
NDUFA9,MT-ND3,0.999
NDUFA9,MT-ND4,0.999
NDUFA9,NDUFA13,0.999
NDUFA9,NDUFC2,0.999
NDUFB10,NDUFB2,0.999
NDUFB10,NDUFA12,0.999
NDUFB10,MT-ND2,0.999
NDUFB10,NDUFV1,0.999
NDUFA9,NDUFV2,0.999
MT-ND4,NDUFB3,0.999
STRN,STK24,0.999
BCL2L11,BCL2,0.999
NDUFS3,NDUFA5,0.999
HDAC4,NCOR2,0.999
NDUFS3,NDUFC2,0.999
NDUFS3,NDUFA13,0.999
NDUFS3,MT-ND3,0.999
NDUFS3,NDUFA8,0.999
NDUFS3,NDUFS8,0.999
NDUFA12,MT-ND3,0.999
NDUFA12,NDUFV3,0.999
NDUFA12,NDUFS5,0.999
NDUFA12,NDUFS2,0.999
NDUFA12,NDUFA8,0.999
NDUFA12,NDUFA5,0.999
NDUFA12,MT-ND5,0.999
NDUFA12,NDUFC1,0.999
NDUFA12,NDUFS1,0.999
NDUFA8,NDUFA6,0.999
NDUFV2,NDUFB3,0.999
NDUFV2,NDUFA13,0.999
NDUFV2,MT-ND3,0.999
NDUFV2,MT-ND4,0.999
NDUFV2,NDUFA12,0.999
NDUFV2,NDUFA6,0.999
NDUFV2,NDUFA5,0.999
NDUFV2,MT-ND5,0.999
NDUFV2,NDUFA1,0.999
NDUFV2,NDUFA11,0.999
MT-ND4,NDUFS1,0.999
NDUFB6,NDUFB3,0.999
NDUFC2,NDUFAB1,0.999
NDUFC2,NDUFB3,0.999
NDUFC2,NDUFA13,0.999
NDUFA8,NDUFB1,0.999
NDUFA8,NDUFA11,0.999
NDUFA12,NDUFB6,0.999
NDUFA12,NDUFA11,0.999
NDUFA12,NDUFA1,0.999
NDUFA12,NDUFA3,0.999
NDUFA12,NDUFV1,0.999
NDUFA12,MT-ND1,0.999
NDUFA12,MT-ND2,0.999
NDUFA12,NDUFA6,0.999
NDUFC2,NDUFS4,0.999
NDUFC2,NDUFV1,0.999
NDUFC2,MT-ND2,0.999
NDUFC2,NDUFS2,0.999
NDUFA8,NDUFA5,0.999
NDUFA8,NDUFAB1,0.999
NDUFA8,NDUFS1,0.999
NDUFA8,NDUFB3,0.999
NDUFC2,NDUFB6,0.999
NDUFC2,NDUFB1,0.999
NDUFC2,NDUFC1,0.999
NDUFC2,NDUFV2,0.999
NDUFA12,NDUFAB1,0.999
NDUFA12,NDUFB3,0.999
NDUFA12,NDUFA13,0.999
NDUFB6,NDUFA13,0.999
NDUFA9,NDUFS2,0.999
NDUFB6,NDUFS1,0.999
NDUFB6,NDUFAB1,0.999
NDUFB6,NDUFA5,0.999
NDUFB6,NDUFA6,0.999
NDUFB6,NDUFV1,0.999
NDUFB6,NDUFA3,0.999
IDE,INS,0.999
NDUFA9,NDUFA11,0.999
NDUFA9,NDUFS4,0.999
NDUFA9,NDUFA7,0.999
NDUFC2,NDUFA7,0.999
MT-ND1,MT-ND5,0.999
MT-ND1,NDUFA5,0.999
MT-ND1,NDUFA6,0.999
BAK1,BCL2,0.999
MT-ND5,NDUFA1,0.999
NDUFA12,NDUFA4,0.999
NDUFA12,MT-ND4,0.999
NDUFA9,MT-ND5,0.999
NDUFA9,NDUFA5,0.999
NDUFA9,NDUFA6,0.999
NDUFA9,NDUFS6,0.999
NDUFB10,NDUFB9,0.999
NDUFB10,NDUFA11,0.999
NDUFA9,NDUFA12,0.999
NDUFA9,MT-ND2,0.999
NDUFA9,NDUFV1,0.999
NDUFA9,MT-ND1,0.999
NDUFA9,NDUFA3,0.999
NDUFA9,NDUFB9,0.999
NDUFB10,NDUFS5,0.999
NDUFB10,NDUFS2,0.999
NDUFB10,NDUFV3,0.999
NDUFA9,NDUFB1,0.999
NDUFA9,NDUFB6,0.999
NDUFA9,NDUFS8,0.999
NDUFA9,NDUFA8,0.999
NDUFA9,NDUFS5,0.999
NDUFA9,NDUFB10,0.999
NDUFA9,NDUFV3,0.999
NDUFA9,NDUFB3,0.999
NDUFA9,NDUFS1,0.999
NDUFA9,NDUFAB1,0.999
NDUFB6,NDUFA11,0.999
NDUFB6,NDUFB1,0.999
NDUFA9,NDUFB11,0.999
NDUFA9,NDUFB8,0.999
MT-ND2,NDUFA5,0.999
NDUFC1,NDUFAB1,0.999
NDUFC1,NDUFA6,0.999
NDUFA6,NDUFB1,0.999
NDUFA6,NDUFV1,0.999
NDUFB11,NDUFA3,0.999
NDUFB11,MT-ND2,0.999
NDUFB11,NDUFB3,0.999
NDUFB11,NDUFV2,0.999
NDUFB11,NDUFAB1,0.999
NDUFB9,NDUFA1,0.999
NDUFB11,NDUFS1,0.999
NDUFS8,NDUFA5,0.999
NDUFS8,MT-ND5,0.999
NDUFS8,NDUFAF3,0.999
NDUFS8,NDUFA11,0.999
NDUFS8,NDUFA1,0.999
NDUFS8,NDUFA3,0.999
NDUFB4,NDUFV1,0.999
NDUFB4,MT-ND5,0.999
NDUFB4,NDUFC1,0.999
NDUFB4,NDUFV2,0.999
NDUFB4,NDUFS1,0.999
NDUFB4,NDUFAB1,0.999
MT-ND2,NDUFA13,0.999
MAGI2,PTEN,0.998
NDUFC1,NDUFV1,0.998
NDUFB6,NDUFC1,0.998
NDUFA9,NDUFA1,0.998
NDUFC2,NDUFA11,0.998
NDUFS3,NDUFB1,0.998
NDUFA12,MT-ND4L,0.998
ADAMTSL3,ASTN2,0.998
IRS2,PIK3R1,0.998
MT-ND1,NDUFA11,0.998
MT-ND1,NDUFA3,0.998
BAK1,BCL2L11,0.998
NDUFC2,NDUFV3,0.998
NDUFC2,MT-ND5,0.998
NDUFC2,NDUFA1,0.998
MT-ND1,NDUFB6,0.998
NDUFA1,NDUFC1,0.998
NDUFS4,MT-ND4L,0.998
MT-ND6,NDUFV1,0.998
NDUFAF2,NDUFA12,0.998
NDUFB5,NDUFB2,0.998
NDUFB10,MT-ND4L,0.998
NDUFV2,NDUFB1,0.998
NDUFV2,MT-ND4L,0.998
IL13RA1,TYK2,0.998
NDUFV3,MT-ND1,0.998
MT-ND5,NDUFA3,0.998
NDUFV3,MT-ND4,0.998
NDUFA8,NDUFC1,0.998
NDUFS5,NDUFB1,0.998
BMF,BCL2,0.998
NDUFB9,NDUFB1,0.998
IRS2,IGF1R,0.998
IRS2,INS,0.998
MT-ND4L,NDUFA6,0.998
MT-ND4L,NDUFA8,0.998
MT-ND4L,NDUFA13,0.998
MT-ND3,NDUFA1,0.998
NDUFV3,MT-ND5,0.998
NDUFV3,NDUFB2,0.998
MGAM,AMY2A,0.998
NDUFB4,MT-ND2,0.998
NDUFB7,MT-ND4L,0.998
NDUFB7,NDUFB1,0.998
NDUFB7,NDUFC1,0.998
SORT1,BDNF,0.998
SSPN,DMD,0.998
NDUFA2,MT-ND4L,0.998
NDUFA5,NDUFB1,0.998
NDUFA5,NDUFB2,0.998
NDUFA7,MT-ND5,0.998
NDUFA7,MT-ND4,0.998
NDUFA7,NDUFB1,0.998
NDUFA7,MT-ND1,0.998
NDUFA10,NDUFC1,0.998
NDUFS1,NDUFC1,0.998
NDUFA7,MT-ND2,0.998
NDUFB8,NDUFC1,0.998
NDUFV3,MT-ND2,0.998
NOTCH2,RBPJ,0.998
PNLIP,LIPF,0.998
RBPJ,NCOR2,0.998
MT-ND3,NDUFA11,0.998
NDUFA13,NDUFB1,0.998
NDUFB2,NDUFC1,0.998
NDUFB2,NDUFB1,0.998
MT-ND4L,NDUFS1,0.998
NDUFC2,NDUFA3,0.998
NDUFB9,MT-ND4L,0.998
NDUFB9,NDUFC1,0.998
MT-ND6,NDUFAB1,0.998
MGAM2,AMY2A,0.998
NDUFS6,MT-ND4L,0.998
NDUFS6,NDUFB1,0.998
NDUFS7,MT-ND6,0.998
MT-ND2,NDUFB6,0.998
CTTNBP2,STRN,0.997
NDUFV3,MT-ND3,0.997
NDUFB4,MT-ND3,0.997
MT-ND2,NDUFC1,0.997
MT-ND3,NDUFC1,0.997
MT-ND3,NDUFB6,0.997
NDUFB11,NDUFC1,0.997
NDUFB11,MT-ND3,0.997
NDUFA12,NDUFB1,0.997
NDUFS3,NDUFC1,0.997
MT-ND6,NDUFA3,0.997
MT-ND6,NDUFA1,0.997
NDUFB6,NDUFB2,0.997
NDUFC2,NDUFS1,0.997
ITIH4,SCD5,0.997
NDUFS6,NDUFB2,0.997
NDUFA8,NDUFB2,0.997
NDUFB10,NDUFC1,0.997
NDUFB11,NDUFB2,0.997
NDUFV3,NDUFB1,0.997
NDUFS8,NDUFC1,0.997
NDUFS8,MT-ND6,0.997
MT-ND2,NDUFA3,0.997
NDUFB5,MT-ND3,0.997
NDUFS7,MT-ND4L,0.997
MT-ND2,NDUFS5,0.997
NDUFA13,NDUFC1,0.997
MT-ND4,NDUFA3,0.997
MT-ND5,NDUFB2,0.997
MT-ND2,NDUFB1,0.997
IRS1,IRS2,0.997
NDUFB2,NDUFA13,0.997
CCND1,ESR1,0.997
INSR,IGF1R,0.997
MT-ND2,NDUFA1,0.997
NDUFB5,MT-ND1,0.997
NDUFV2,NDUFB2,0.997
NDUFS4,NDUFC1,0.997
PTEN,PIK3R1,0.997
NDUFA10,MT-ND1,0.997
MED27,MED23,0.997
NDUFAF1,MT-ND2,0.997
NDUFA10,MT-ND6,0.997
NDUFA10,MT-ND5,0.997
NDUFA11,NDUFC1,0.997
NDUFA11,NDUFB1,0.997
NDUFA7,MT-ND3,0.997
NDUFS2,NDUFC1,0.997
NDUFS7,NDUFC1,0.997
SCARB2,TLR4,0.996
GRB14,INSR,0.996
NDUFA12,NDUFB2,0.996
NDUFC2,NDUFB2,0.996
NDUFC2,MT-ND3,0.996
MT-ND4L,NDUFB6,0.996
NDUFS7,NDUFB1,0.996
NDUFS1,NDUFB1,0.996
NDUFB8,NDUFA4,0.996
NDUFAF1,MT-ND1,0.996
NDUFS4,NDUFB1,0.996
NDUFAF2,NDUFS4,0.996
NDUFB5,MT-ND6,0.996
NDUFB5,NDUFA4,0.996
NDUFS4,NDUFB2,0.996
NCOR2,PPARA,0.996
NDUFA11,NDUFB2,0.996
NDUFS3,NDUFB2,0.996
NDUFS7,NDUFAF1,0.996
NDUFS7,NDUFB2,0.996
ACVR2A,ACVR1C,0.996
IGF2BP2,HMGA2,0.996
HSPA4,TLR4,0.996
NDUFA3,NDUFB1,0.996
NDUFS2,NDUFB1,0.996
NDUFB2,NDUFV1,0.996
DMD,SNTB1,0.996
NDUFS2,NDUFB2,0.996
NDUFA3,NDUFB2,0.996
MT-ND3,NDUFS5,0.996
NDUFS8,NDUFB2,0.996
NDUFB4,MT-ND1,0.996
GRB10,IGF1R,0.996
CTTNBP2,STK24,0.995
NDUFS4,MT-ND6,0.995
MT-ND4,NDUFC1,0.995
NDUFA9,MT-ND6,0.995
NDUFA9,NDUFB2,0.995
NDUFAF4,NDUFS5,0.995
NDUFA4,NDUFA5,0.995
ACVR2A,INHBB,0.995
NDUFAF3,NDUFS5,0.995
MT-ND5,NDUFC1,0.995
NDUFC2,MT-ND1,0.995
MT-ND6,NDUFS1,0.995
NDUFB1,NDUFV1,0.995
NDUFS5,NDUFB2,0.995
ATP5F1E,ATP5MC1,0.995
NDUFS3,NDUFAF4,0.995
NDUFA4,NDUFA1,0.995
NDUFAF1,NDUFA8,0.995
PCBD1,HNF1A,0.995
NDUFA10,NDUFB1,0.995
MT-ND6,NDUFS2,0.995
NDUFC1,NDUFB1,0.995
MT-ND6,NDUFB6,0.995
NDUFV2,MT-ND6,0.995
NDUFS5,NDUFC1,0.995
TAL1,LDB2,0.995
APOE,APOA4,0.995
ZC3H13,MED23,0.995
TH,DDC,0.995
NDUFS8,NDUFB1,0.995
NDUFB9,NDUFA4,0.995
NDUFS1,NDUFB2,0.995
NDUFAF1,MT-ND3,0.995
NDUFB8,NDUFB1,0.995
ALDH2,ADH1B,0.995
MT-ND1,NDUFC1,0.995
MED27,QKI,0.994
MT-ND3,NDUFB2,0.994
PIK3R1,IGF1R,0.994
ESR1,PIK3R1,0.994
ZC3H13,MED27,0.994
CCND1,CDKN1C,0.994
NDUFA4,NDUFB3,0.994
MT-ND1,NDUFB2,0.994
ANGPTL4,LPL,0.994
CCND2,CDKN1C,0.994
NEUROD1,TCF12,0.994
QKI,MED23,0.994
MT-ND4,NDUFB2,0.994
TBC1D4,AKT2,0.994
MT-ND2,NDUFB2,0.994
ATP1B2,ATP1A2,0.993
NDUFA2,MT-ND6,0.993
SMAD3,MYC,0.993
MAST2,PTEN,0.993
NDUFB5,NDUFAF1,0.993
NDUFA9,MT-ND4L,0.993
BOC,PTCH1,0.993
NDUFA9,NDUFC1,0.993
SI,AMY2A,0.993
MT-ND6,NDUFA11,0.993
NCOR2,ESR1,0.993
NDUFA7,NDUFA4,0.993
NDUFB4,NDUFA4,0.993
MT-ND6,NDUFA13,0.993
MT-ND5,NDUFB1,0.992
CFTR,GOPC,0.992
MT-ND6,NDUFA8,0.992
FGFR4,KL,0.992
NDUFAF2,NDUFS8,0.992
NDUFAF2,NDUFV2,0.992
TCF4,TCF12,0.992
NDUFAF2,NDUFS1,0.992
FXR1,FMR1,0.992
IRS1,MTOR,0.992
NR2F1,BCL11B,0.991
NDUFV3,MT-ND6,0.991
NDUFB8,MT-ND6,0.991
NDUFV2,NDUFA4,0.991
NDUFA4,NDUFB6,0.991
NDUFS2,NDUFAF4,0.991
IL1B,IL10,0.991
RAMP3,RAMP2,0.991
ACVR1C,INHBB,0.991
DNMT3A,MYC,0.991
NDUFB5,MT-ND4L,0.991
MT-ND3,NDUFB1,0.991
DRD2,CNR1,0.99
NDUFA10,MT-ND4L,0.99
NDUFAF2,NDUFV1,0.99
NDUFS4,NDUFA4,0.99
WIPI1,ATG16L1,0.99
CCND2,RBL2,0.99
TLR4,TRAF3,0.99
SSPN,DTNA,0.99
NDUFA4,NDUFB2,0.99
RSPO3,ZNRF3,0.99
NDUFA4,NDUFAB1,0.99
GDF6,BMPR1B,0.989
CCND1,CDKN2C,0.989
NDUFA4,NDUFA13,0.989
HTT,PRPF40A,0.989
NDUFS8,NDUFA4,0.989
MT-ND6,NDUFA5,0.989
NDUFS3,NDUFA4,0.989
NDUFAF1,NDUFS2,0.989
NDUFB8,MT-ND4L,0.989
GCK,G6PC2,0.989
NDUFB10,NDUFA4,0.989
NDUFA4,NDUFA8,0.989
NDUFC2,MT-ND6,0.989
SGCG,SSPN,0.989
NDUFAF1,NDUFAF4,0.988
NDUFB11,MT-ND6,0.988
KDM2B,BCORL1,0.988
DMD,DTNA,0.988
MRPL11,NDUFAB1,0.988
DCN,TLR4,0.988
NDUFAF1,MT-ND5,0.988
HNF4A,HNF1A,0.988
NDUFB4,MT-ND4L,0.988
MT-ND4L,NDUFA3,0.988
NDUFA10,NDUFA4,0.988
NDUFA4,NDUFS2,0.988
NDUFA4,NDUFV1,0.988
MT-ND1,NDUFB1,0.988
IGF2BP1,MYC,0.988
TRAF3IP2,TRAF3,0.988
NDUFB9,MT-ND6,0.988
NDUFA9,NDUFA4,0.988
INSR,PIK3R1,0.988
NDUFS8,NDUFAF4,0.988
NDUFB11,MT-ND4L,0.988
NDUFC2,NDUFA4,0.988
NDUFB10,MT-ND6,0.988
NDUFA12,MT-ND6,0.988
NDUFS6,MT-ND6,0.988
NDUFS6,NDUFA4,0.988
NDUFAF1,NDUFB6,0.987
NDUFAF1,NDUFS6,0.987
NDUFB4,MT-ND6,0.987
NDUFB7,MT-ND6,0.987
MT-ND4L,NDUFC1,0.987
NDUFAF2,NDUFAF4,0.987
NDUFAF1,NDUFV1,0.987
NDUFAF2,NDUFS2,0.987
NDUFB11,NDUFA4,0.987
MT-ND6,NDUFA6,0.987
ACVR2A,BMPR1B,0.987
MT-ND6,NDUFC1,0.987
NDUFV3,MT-ND4L,0.987
PCBD1,TH,0.987
IL12B,IL23R,0.986
MT-ND6,NDUFB3,0.986
MT-ND4L,NDUFB3,0.986
NDUFAF1,NDUFS8,0.986
MT-ND4L,NDUFA1,0.986
IL1B,TLR4,0.986
NDUFA4,NDUFA3,0.986
DDX58,TRAF3,0.986
NDUFAF1,NDUFA6,0.985
NDUFAF1,NDUFB9,0.985
NDUFA10,NDUFAF1,0.985
NDUFS7,NDUFAF2,0.985
MT-ND4L,NDUFS5,0.985
NDUFC2,MT-ND4L,0.985
LEP,INS,0.985
NDUFAF1,NDUFAB1,0.985
MGAM2,MGAM,0.985
NDUFAF1,NDUFB10,0.985
NDUFAF1,NDUFS4,0.985
NDUFAF1,NDUFV2,0.985
NDUFA7,MT-ND6,0.984
NDUFAF1,NDUFB3,0.984
NDUFA2,NDUFAF2,0.984
HDAC4,MEF2C,0.984
NDUFS6,NDUFAF2,0.984
SGCG,DMD,0.984
MT-ND4L,NDUFA11,0.984
GDF7,BMPR1B,0.984
IGF2BP3,IGF2BP1,0.984
NDUFA4,NDUFB1,0.984
NDUFAF1,NDUFA1,0.984
ANK1,TTN,0.984
TLE1,TLE4,0.983
NDUFA4,NDUFS1,0.983
TFEB,MTOR,0.983
INSR,GRB10,0.983
NDUFS7,NDUFA4,0.983
SMAD3,SKI,0.983
NDUFA2,NDUFAF1,0.983
NDUFAF1,NDUFB8,0.983
AGTR2,AGTR1,0.982
MRPL11,MRPS30,0.982
KDM5A,ARNTL,0.982
NDUFS3,NDUFAF2,0.982
PPARG,SREBF1,0.982
NDUFA4,NDUFC1,0.982
APOE,LPL,0.982
NDUFA7,MT-ND4L,0.982
NDUFA4,NDUFS5,0.982
ESR1,MYC,0.982
NDUFB7,NDUFA4,0.982
AP3B1,AP3S2,0.981
MAP2K7,MAP3K1,0.981
RBL2,PPP1R3A,0.981
COMT,DDC,0.981
NDUFAF4,NDUFA5,0.981
LIPC,LIPF,0.98
FST,INHBB,0.98
NDUFAF1,MT-ND4,0.98
APOE,ABCA1,0.98
NDUFA4,NDUFA11,0.98
NEUROG3,PAX4,0.98
NOS2,ARG1,0.98
NDUFAF1,NDUFA5,0.979
AKT2,PIK3R1,0.979
ACVR2A,SMAD3,0.979
IL23R,TYK2,0.979
NDUFAF1,NDUFC1,0.979
PIK3R1,PLCG2,0.979
NFATC2,NFATC1,0.979
NDUFA4,NDUFV3,0.979
NDUFAF1,NDUFA7,0.978
FXYD2,ATP1A2,0.978
PRKN,UBE2E2,0.978
NDUFAF1,NDUFV3,0.978
NDUFAF1,NDUFA3,0.978
CTBP1,TCF7L2,0.977
NDUFAF1,NDUFB2,0.977
RPTOR,AKT2,0.976
MT-ND6,NDUFB1,0.976
NDUFAF1,NDUFA9,0.976
NDUFAF1,NDUFA11,0.976
TFEB,MITF,0.976
EBF1,TET2,0.976
NDUFB4,NDUFAF1,0.976
NDUFB9,NDUFAF2,0.976
PPP3CA,NFATC2,0.975
MT-ND4L,NDUFB2,0.975
NDUFAF1,NDUFC2,0.975
LIN7A,PATJ,0.975
WIPI1,TECPR1,0.974
ACE,AGTR1,0.974
NDUFB7,NDUFAF1,0.974
MT-ND6,NDUFB2,0.974
NDUFAF2,NDUFV3,0.974
FANCL,UBE2W,0.974
CCND1,CDKN2B,0.974
IL1B,PTGS2,0.974
CPA1,CTRB1,0.973
GIGYF1,GRB10,0.973
NDUFAF2,MT-ND1,0.973
KCNQ1,SCN5A,0.973
PRIM1,REV3L,0.972
IL2RA,IL10,0.972
DDC,AOC1,0.972
PTCH1,GLI2,0.972
KIF11,PRC1,0.972
APOE,LPA,0.971
NDUFAF2,NDUFB8,0.971
LIPF,LPL,0.971
HSPA4,PRKN,0.971
NDUFAF2,MT-ND3,0.97
IL23R,IL10,0.97
SPRY2,BRAF,0.97
IL1B,HMGB1,0.97
CCND1,CDC25A,0.97
CTBP1,RBPJ,0.969
HHIP,PTCH1,0.969
CCND1,MYC,0.969
ACVR2A,GDF7,0.969
MAEA,WDR26,0.969
NOTCH2,MAML2,0.968
PCGF3,ZNRF3,0.968
NDUFAF2,NDUFA1,0.968
NDUFAF2,NDUFA5,0.968
PDX1,FOXA2,0.968
CTBP1,KLF8,0.968
MTOR,AKT2,0.967
NEUROG3,ONECUT1,0.967
GBA2,ASAH1,0.967
CHMP4B,SNF8,0.967
DNMT3A,UHRF1,0.967
USP28,FBXW7,0.966
ATP1B2,FXYD2,0.966
NOTCH2,MAML3,0.966
USP28,MYC,0.966
MTOR,IRS2,0.966
FGFR3,KL,0.966
CCND1,RBL2,0.966
PDX1,INS,0.966
