protein_a,protein_b,interaction_score
CDKN2B,MYC,0.966
DPP4,GLP1R,0.965
GCK,PDX1,0.965
NDUFAF2,NDUFAF3,0.965
NDUFAF2,MT-ND4,0.965
ISL1,LDB2,0.965
MRAS,BRAF,0.965
PPARG,MTOR,0.964
RAMP3,RAMP1,0.964
NDUFA4,MT-ND1,0.964
NLGN1,NRXN3,0.964
CCND2,CDKN2C,0.963
RAMP2,RAMP1,0.963
NDUFAF1,NDUFA4,0.963
NDUFAF2,NDUFA6,0.963
SMAD3,HMGA2,0.963
IRS1,LEP,0.963
ONECUT1,FOXA2,0.963
ACVR1C,SMAD3,0.963
PCM1,PCNT,0.963
CCND2,CDKN2B,0.962
BMP8A,BMPR1B,0.962
ACADS,PCCB,0.962
NDUFA4,MT-ND3,0.961
GCK,SLC2A2,0.961
ACVR2A,GDF6,0.961
ERBB4,ESR1,0.961
NDUFAF2,MT-ND5,0.961
ZFPM2,PIK3R1,0.961
HNF1A,HNF1B,0.961
NDUFA4,MT-ND4,0.961
ACVR2A,BMP8A,0.96
MT-ND4L,NDUFB1,0.96
DDX58,IFIH1,0.96
PPP2R2A,PPP3CA,0.96
IRS1,SOCS2,0.96
NDUFV2,NDUFAF4,0.96
NDUFAF1,NDUFAF2,0.959
NDUFAF2,NDUFA7,0.959
RPTOR,TFEB,0.959
ETS2,ETS1,0.958
IL10,TYK2,0.958
CCND1,BCL2,0.958
NDUFS6,NDUFAF4,0.958
NDUFS4,NDUFAF4,0.958
NDUFAF1,NDUFAF6,0.958
HSPA4,HTT,0.958
LIPC,LPL,0.957
NDUFAF2,MT-ND2,0.957
NDUFB7,NDUFAF2,0.957
P2RY1,P2RY12,0.957
HNF4A,SMAD3,0.957
PTPN22,PSTPIP1,0.957
PTEN,PIP4K2A,0.957
VPS37D,UBAP1,0.956
GAA,AMY2A,0.956
CDKN1B,AKT2,0.956
MT-ND1,NDUFAF4,0.956
NDUFAF2,NDUFB3,0.956
HMGCR,SREBF1,0.956
HSD17B12,CYP19A1,0.956
CDKN1B,CDKN2C,0.956
PNPLA3,LIPC,0.956
ONECUT1,HNF1B,0.956
MTOR,PIK3R1,0.956
NDUFAF2,NDUFA13,0.955
CCND2,CDC25A,0.955
BACH2,MAFF,0.955
RUNX3,ZFHX3,0.955
BCL2,MYC,0.955
KCNQ1,KCNJ12,0.954
ST8SIA4,NCAM1,0.954
SMAD3,RUNX3,0.954
NDUFAF3,NDUFA5,0.954
SLC2A2,HNF1A,0.954
SMAD3,BMPR1B,0.954
IL1B,IL13,0.953
HCN4,SCN5A,0.953
NDUFAF4,NDUFA1,0.953
NDUFA2,NDUFAF3,0.953
NDUFAF4,NDUFV1,0.953
PIK3C2B,PIK3R1,0.953
KDM4B,JMJD1C,0.952
NDUFA2,NDUFAF4,0.952
IL13,IL10,0.952
PPP2R3A,PPP2R2A,0.951
IFNLR1,TYK2,0.951
GSE1,HMG20A,0.951
ARG1,NOS1,0.951
NDUFB5,NDUFAF4,0.951
NDUFAF4,NDUFS1,0.951
CTBP1,ZEB2,0.951
KCNQ1,ADCY9,0.95
KCNQ1,SLC12A2,0.95
CDC25A,MYC,0.95
CTBP1,PSAT1,0.95
NDUFAF2,NDUFA8,0.95
CNTN2,NCAM1,0.95
PPARG,SMAD3,0.95
AKT2,BCL2,0.95
NDUFAF1,NDUFB1,0.949
NDUFA4,MT-ND2,0.949
SORT1,CELSR2,0.949
GCK,ABCC8,0.949
CTRB2,CTRB1,0.949
ADRA1B,ADRA1D,0.949
NDUFB10,NDUFAF2,0.948
SNF8,UBAP1,0.948
NDUFA4,MT-ND5,0.948
PPARG,LEP,0.948
ERBB4,PIK3R1,0.948
ACE,AGTR2,0.948
INHBB,BMPR1B,0.948
NPC1,GP2,0.948
PNPLA3,PNLIP,0.948
PIK3R1,GRB10,0.948
NDUFS6,NDUFAF3,0.948
SOS2,MRAS,0.948
STRN,ESR1,0.947
NDUFAF3,MT-ND1,0.947
TAL1,TCF4,0.947
NDUFS4,NDUFAF3,0.947
PTGS1,PTGS2,0.946
FGFR4,INS,0.946
YKT6,SEC22A,0.946
SNTB1,DTNA,0.946
NDUFAF4,NDUFA3,0.946
CDKN1B,CDKN1C,0.946
KL,IGF1R,0.946
DNMT3A,TET2,0.946
GCK,INS,0.945
NEUROD1,PAX4,0.945
INS,GRB10,0.945
HDAC4,SMAD3,0.944
PCNT,CEP192,0.944
ITGA1,ITGA11,0.944
PPARG,INS,0.944
SCN4A,SCN2A,0.944
LAMC1,LAMA1,0.944
MC4R,FTO,0.944
MC4R,LEP,0.944
VPS37D,SNF8,0.943
SI,GAA,0.943
PTEN,BRAF,0.943
APOE,LIPC,0.943
PLXND1,NRP2,0.943
TLR4,IL10,0.943
DRD4,DRD3,0.943
MRPS30,NDUFAB1,0.943
NDUFAF2,MT-ND6,0.943
DACH1,EYA1,0.942
CCND1,CCND2,0.942
NOS2,AKT2,0.942
NDUFAF3,NDUFV2,0.942
G6PC2,HK1,0.942
SLC2A2,INS,0.942
GAA,MGAM,0.942
DRD4,COMT,0.942
MTOR,PTEN,0.942
LDB2,LHX2,0.941
NDUFA12,NDUFAF4,0.941
PPARG,LPL,0.941
NDUFAF2,NDUFAB1,0.941
GRM8,GRM4,0.941
PIK3C2B,PTEN,0.941
SI,MGAM2,0.941
PNPLA3,LPL,0.94
OASL,IFIH1,0.94
CAMK2G,CAMK2B,0.94
PPP1R3A,PPP1R3B,0.94
NOS2,NOS1,0.939
CPA1,CTRB2,0.939
MON1B,RMC1,0.939
ALDH2,AOC1,0.939
EBF1,LHX2,0.938
NDUFAF3,NDUFV1,0.938
ERBB4,PLCG2,0.938
JAG1,RBPJ,0.938
GNPDA2,HK1,0.938
NDUFAF3,NDUFA1,0.938
DHFR2,TH,0.937
TLE1,TCF4,0.937
PPARG,RPTOR,0.937
NDUFAF4,NDUFA8,0.937
NT5C2,ADA,0.937
SOS2,FGFR3,0.937
MAML3,MAML2,0.937
CTBP1,HNF4A,0.936
NDUFB9,NDUFAF3,0.936
NDUFB8,NDUFAF3,0.936
UBE2E2,UBE2E3,0.936
ADH1B,COMT,0.936
PRKN,FBXW7,0.936
TBL2,MLXIPL,0.935
LIPC,PNLIP,0.935
HHEX,SLC30A8,0.934
MRAS,MAP3K1,0.934
CACNA1D,INS,0.934
ALDH2,GAD1,0.933
FGFR3,INS,0.933
YTHDC2,ZC3H13,0.932
ID4,TCF4,0.932
NDUFAF4,NDUFA11,0.932
HSD17B12,SCD5,0.932
HSPA4,ESR1,0.931
PDE3B,ENPP3,0.931
IRS1,KL,0.931
PTEN,PLCG2,0.931
NEUROD1,TCF4,0.931
GNPDA2,NEGR1,0.931
GCK,NEUROD1,0.93
CHMP4B,VPS37D,0.93
SMAD3,NFATC2,0.93
NDUFAF2,NDUFA11,0.93
NDUFB5,NDUFAF2,0.929
CHMP4B,UBAP1,0.929
MFHAS1,PPP1R3B,0.929
NDUFAF3,NDUFA11,0.929
DMD,NOS1,0.929
HNF4A,TCF7L2,0.928
DGKB,ADCY5,0.928
SOS2,RASGRP1,0.928
PNPLA3,SAMM50,0.928
IFNLR1,IL10,0.928
IRS2,SOCS2,0.928
ACSL1,LPL,0.928
ONECUT1,PDX1,0.928
NDUFAF3,MT-ND2,0.928
PPP2R2A,PPP2R2C,0.927
MT-ND2,NDUFAF4,0.927
NDUFB7,NDUFAF3,0.927
NDUFAF3,NDUFS1,0.927
BMPR1B,RGMA,0.927
CYP19A1,ESR1,0.927
SGCG,SNTB1,0.927
PTEN,MAGI1,0.926
NDUFB5,NDUFAF3,0.926
CDKAL1,SLC30A8,0.926
NDUFAF4,NDUFAF6,0.926
IRS2,KL,0.926
TRAF3,IFIH1,0.926
GTF2IRD1,GTF2I,0.926
TLR4,PIK3R1,0.925
CFTR,HSPA4,0.925
CDKAL1,HHEX,0.925
INS,PDGFC,0.925
MBOAT1,PISD,0.925
CTRB1,PNLIP,0.925
MT-ND3,NDUFAF4,0.924
NDUFAF4,NDUFB3,0.924
HCN4,SCN2A,0.924
CDKN1B,DTL,0.924
PDE4B,ENPP1,0.924
MBNL1,QKI,0.924
COMT,DRD2,0.924
NDUFB11,NDUFAF3,0.923
HNF4A,TLE1,0.923
NMI,MYC,0.923
XDH,NOS1,0.923
NDUFAF3,NDUFA6,0.923
PNPLA3,LIPF,0.922
IL10,CTLA4,0.922
MAGI2,MAGI1,0.922
KDM4B,ESR1,0.922
SOS2,FGFR4,0.922
MT-ND4,NDUFAF4,0.922
DCN,ERBB4,0.922
NDUFAF3,NDUFA3,0.922
CNR1,ADCY5,0.922
MGAM,HK1,0.922
PNLIP,LPL,0.922
HNF4A,MYC,0.921
MTOR,FBXW7,0.921
GUCY1B1,NOS1,0.921
PPP2R2A,BCL2,0.921
NDUFB10,NDUFAF4,0.921
PIP4K2A,PIK3R1,0.921
SCN5A,CAMK2B,0.92
IRS1,GRB10,0.92
MT-ND6,NDUFAF4,0.92
APOE,INS,0.92
CCND1,HDAC4,0.92
MRAS,PIK3R1,0.919
PPARD,NCOR2,0.919
COMT,BDNF,0.919
FRMD4A,CYTH1,0.919
PDE3B,PDE3A,0.919
JAG1,HEY2,0.918
KCNQ1,CDKN1C,0.918
INSR,SOCS2,0.918
PDE3B,AKT2,0.918
HMGCR,NPC1L1,0.918
CACNA1D,PPP3CA,0.918
CACNA1D,NOS1,0.918
NDUFAF4,NDUFAB1,0.918
PAX4,INS,0.918
SCARB2,TFRC,0.917
NDUFA12,NDUFA4L2,0.917
GCK,HK1,0.917
SI,HK1,0.917
ACTN1,MAGI1,0.917
GLP2R,GLP1R,0.916
PNPLA3,TM6SF2,0.916
ONECUT1,HNF1A,0.916
MGAM2,HK1,0.916
NCOR2,HDAC9,0.916
FGFR3,PLCG2,0.916
NDUFB11,NDUFAF4,0.915
GPD2,GPAT4,0.915
CAMK2B,NOS1,0.915
NDUFAF3,MT-ND3,0.915
PDE4B,ENPP3,0.914
DCAF5,DTL,0.914
IGF2BP2,FTO,0.914
NDUFA10,NDUFAF2,0.914
PACRG,PRKN,0.914
KLHL21,KLHL42,0.914
NDUFAF2,NDUFAF6,0.913
ENPP3,PDE1A,0.913
PPP2R3A,BCL2,0.912
GAA,HK1,0.912
PPP3CA,PLCG2,0.912
ADCY1,CNR1,0.912
INS,SLC30A8,0.912
INSR,KL,0.911
PCSK1,INS,0.911
PDE1A,ENPP1,0.911
NDUFC2,NDUFAF4,0.911
CTSH,BCL2,0.911
MTNR1B,ADCY5,0.911
NT5C2,ENPP3,0.91
HMGCR,PCSK9,0.91
NDUFB8,ATP5MC1,0.91
CFTR,SLC26A9,0.91
PLCG2,IGF1R,0.91
G6PC2,INS,0.91
ENPP3,ENPP1,0.909
INS,ABCC8,0.909
IGF2BP3,HMGA2,0.909
SLC5A2,DPP4,0.909
SLC5A2,GLP1R,0.909
SCARB2,PPARA,0.909
SI,MGAM,0.909
NADK2,ENPP1,0.909
GAD1,ADO,0.909
TLE4,TCF7L2,0.909
TLE4,TCF4,0.909
ENPP3,GUCY1B1,0.908
PTEN,MYC,0.908
PDE3A,ENPP1,0.908
NOS2,PTGS2,0.908
NDUFA9,NDUFAF2,0.908
HHEX,IGF2BP2,0.908
PDE8B,ENPP1,0.907
SLC12A2,ADCY9,0.907
NT5C2,ENPP1,0.907
BDNF,IGF1R,0.907
GUCY1B1,ENPP1,0.907
ACADS,ALDH2,0.906
NDUFA10,NDUFAF4,0.906
AKT2,NOS1,0.906
DGKD,LPL,0.906
PPP2R2C,BCL2,0.906
PIP4K2A,ACTN1,0.906
PDE3A,ENPP3,0.906
DPP4,INS,0.906
ACTN1,TTN,0.906
GAA,MGAM2,0.906
NDUFAF4,NDUFA6,0.905
SV2A,GP2,0.905
KLB,FGFR3,0.905
NDUFAF3,NDUFAF6,0.905
IL13,IL2RA,0.905
SREBF1,ABCA1,0.905
PDE8B,ENPP3,0.905
PDE3B,ENPP1,0.905
LDB2,ZFPM1,0.905
NDUFA4,NDUFA4L2,0.904
HCN4,HCN1,0.904
KDM5A,EMSY,0.904
PPP2R3A,DRD2,0.904
CAMK2B,PLCG2,0.904
NDUFAF1,MT-ND4L,0.904
DRD2,PPP2R2C,0.903
AK4,ENPP1,0.903
IRS1,ESR1,0.903
PPP2R2A,DRD2,0.903
GLP1R,INS,0.903
HMGA1,HMGA2,0.902
CTBP1,TLE1,0.902
AK4,ENPP3,0.902
NDUFA7,NDUFAF3,0.901
GCK,HNF1A,0.901
BMF,BCL2L11,0.901
REEP3,JMJD1C,0.901
NADK2,ENPP3,0.901
NDUFS3,NDUFAF6,0.901
CDKN1B,DCAF5,0.901
CTBP1,BCORL1,0.901
ADCY9,CNR1,0.9
NDUFAF2,NDUFC1,0.9
SLX4,FANCL,0.9
MLXIPL,SREBF1,0.9
RBPJ,HEY2,0.9
DGKB,LPL,0.9
HSPA4,BCL2,0.899
NEUROG3,RFX6,0.899
FOXA2,HNF1A,0.899
CPA1,PNLIP,0.899
NDUFAF3,NDUFAB1,0.899
NDUFAF1,MT-ND6,0.899
SLC5A1,SLC2A2,0.899
GCK,KCNJ11,0.899
RUNX3,TCF7L2,0.899
MEF2C,HDAC9,0.898
NDUFB9,NDUFAF4,0.898
NDUFAF2,NDUFB6,0.898
SF3B4,ZMAT5,0.898
CDKAL1,IGF2BP2,0.898
INS,PPARA,0.898
BCL2,ESR1,0.897
NDUFAF3,NDUFB3,0.897
NDUFA10,NDUFAF3,0.896
IL1B,INS,0.896
ISL1,NEUROG3,0.896
NDUFB11,NDUFAF2,0.895
NDUFAF4,NDUFB6,0.895
SAMM50,TOMM7,0.895
LHX2,CITED2,0.895
SREBF1,FBXW7,0.894
ARG1,IL10,0.893
MAGI2,NLGN1,0.893
PKD1,PRKD1,0.893
NDUFB4,NDUFAF2,0.892
PCBD1,HNF1B,0.892
NDUFAF3,NDUFA12,0.892
ACE,NR3C2,0.891
PAX4,HNF1A,0.891
LEP,IRS2,0.891
HUWE1,MYC,0.89
SLC30A8,TCF7L2,0.89
BDNF,SORCS2,0.89
SREBF1,INS,0.89
NDUFB8,NDUFAF4,0.889
PTGS1,MT-ND4,0.888
NDUFB4,NDUFAF4,0.888
AUTS2,PCGF3,0.888
SI,DPP4,0.887
PPARD,PPARA,0.887
BCKDHB,PCCB,0.887
LPA,APOA4,0.887
LEPR,INS,0.886
DNMT3A,TET1,0.886
HNF4A,SREBF1,0.886
SLC5A2,INS,0.885
SI,INS,0.885
DPP4,MGAM,0.885
SREBF1,PPARA,0.885
CCND2,BCL2,0.885
DCSTAMP,NFATC1,0.885
PTGS1,MT-ND4L,0.885
NEUROG3,NKX6-1,0.885
PTEN,FBXW7,0.884
PTGS1,MT-ND3,0.884
CDKAL1,TCF7L2,0.884
MTNR1B,DGKB,0.884
PRDM14,TET1,0.883
INS,MGAM,0.883
SHBG,INS,0.883
PTGS1,MT-ND5,0.883
RFX6,INS,0.882
MYC,TCF7L2,0.882
NEUROG3,NEUROD1,0.882
PTGS1,MT-ND2,0.882
LMX1B,PAX2,0.882
HMGCR,HMGA1,0.882
MTOR,INS,0.882
CPEB3,FMR1,0.881
MC4R,LEPR,0.881
PTGS1,MT-ND6,0.881
HHEX,TCF7L2,0.88
TFAP2B,CITED2,0.88
PTEN,IGF1R,0.88
GNPDA2,FTO,0.88
NDUFAF4,NDUFC1,0.88
PTGS1,MT-ND1,0.88
SSPN,SGCZ,0.879
CYP7B1,NR1H4,0.879
NEUROD1,INS,0.878
NDUFAF2,NDUFA3,0.878
CLCNKA,SLC12A3,0.878
ISL1,NKX6-1,0.877
SSPN,SNTB1,0.877
ABCA1,PPARA,0.877
NEUROG3,PDX1,0.876
CACNA1D,CACNA2D3,0.876
YKT6,VPS33B,0.876
CDC123,CAMK1D,0.876
APOE,ACE,0.876
SOS2,IRS1,0.876
ANK1,RBPJ,0.875
PPARG,ANGPTL4,0.875
ACE,DPP4,0.874
KCNJ11,INS,0.874
GNPDA2,MC4R,0.874
AP3S2,ARPIN,0.873
NDUFB4,NDUFAF3,0.873
MTOR,IGF1R,0.872
CDKAL1,FTO,0.872
LIPC,LPA,0.872
GNPDA2,SEC16B,0.872
PAX2,EYA1,0.872
ANK1,MAML3,0.872
NDUFAF3,NDUFV3,0.872
IL2RA,CTLA4,0.871
INS,HNF1A,0.871
MT-ND1,NDUFAF6,0.87
NDUFAF3,NDUFB6,0.87
CSF1,IL10,0.87
CTBP1,NCOR2,0.87
NDUFV3,NDUFAF4,0.87
GCK,MTNR1B,0.869
MED23,CCNH,0.869
IL1B,IL2RA,0.869
PTEN,INS,0.869
SMAD3,ZEB2,0.868
WT1,TET2,0.868
ONECUT1,HNF4A,0.867
HMGCR,ABCA1,0.866
SORT1,PCSK9,0.866
NEUROD1,SLC2A2,0.866
CEP120,PCNT,0.866
NDUFB7,NDUFAF4,0.865
RBPJ,MYC,0.865
DNAJC10,HSPA4,0.864
NDUFAF2,NDUFB2,0.864
PTPN22,CTLA4,0.864
ARNTL,PPARA,0.864
NDUFAF3,MT-ND4,0.864
CCND1,BRAF,0.864
HHEX,FTO,0.863
IGF2BP2,SLC30A8,0.863
SOX7,MSRA,0.863
ITGA1,LAMA1,0.862
SCARB2,PPARG,0.862
APOE,ERBB4,0.862
HNF4A,FOXA2,0.862
NKX6-1,SLC2A2,0.862
NDUFAF4,NDUFB2,0.861
MT-ND5,NDUFAF4,0.861
NDUFS7,NDUFAF6,0.861
NEGR1,FTO,0.86
TET1,TET2,0.86
GPD2,NDUFS8,0.86
CTBP1,LCORL,0.86
DTL,FBXO11,0.86
NDUFAF3,NDUFC1,0.86
MED23,TAF8,0.86
NEUROG3,INS,0.86
NDUFA7,NDUFAF4,0.859
YTHDC2,IGF2BP1,0.859
CDKN1B,CDKN2B,0.859
IL13RA1,IL10,0.859
CDKN2C,CDKN1C,0.858
NPC1,SREBF1,0.858
IL1B,PPARG,0.858
CDKAL1,KCNJ11,0.857
SHOC2,BRAF,0.857
DMD,TTN,0.857
HMGCR,PPARA,0.856
NEUROD1,HNF1A,0.856
WDR7,NCOR2,0.856
CTRB2,PNLIP,0.856
NDUFS4,NDUFAF6,0.856
CTRB1,AMY2A,0.856
PAX2,WT1,0.856
NDUFS3,ATP5MC1,0.855
MED27,CCNH,0.855
IRS1,RPTOR,0.855
TBC1D4,INS,0.855
CCND1,PTEN,0.855
CCND1,RUNX3,0.855
CDKN1B,MYC,0.855
IL1B,LEP,0.854
PRDM14,TET2,0.854
NEUROG3,SLC2A2,0.854
CTBP1,RREB1,0.853
MC4R,PCSK1,0.853
YTHDC2,IGF2BP2,0.853
INS,LPL,0.853
NKX6-1,PDX1,0.853
CTRB2,AMY2A,0.853
TCF4,TCF7L2,0.852
NDUFS8,NDUFAF6,0.852
TLE1,TCF7L2,0.852
YTHDC2,FTO,0.852
EBF1,TMTC1,0.852
ANK1,REL,0.852
IGF2BP3,IGF2BP2,0.851
TRAF3,TNFRSF11A,0.851
HNF4A,HNF1B,0.851
ATP5F1E,NDUFA2,0.851
BACH2,NCOR2,0.851
HSPA4,FAF1,0.85
GALNT3,C1GALT1,0.85
IL1B,UMOD,0.85
KIF11,DTL,0.85
ADRA1D,SNTB1,0.849
NKX6-1,ONECUT1,0.849
NDUFAF6,NDUFS1,0.849
ACE,INS,0.849
NDUFAF3,NDUFB2,0.848
SCN5A,SCN4A,0.848
PRKN,ZNF746,0.847
EBF2,TMTC1,0.847
ARF5,RAB11FIP4,0.847
AKT2,INS,0.846
APOE,IL1B,0.846
ARF5,COPB1,0.846
MC4R,NEGR1,0.845
ANK1,SCN5A,0.845
IL1B,BDNF,0.844
DRD2,SAG,0.844
KIF11,HHEX,0.844
ALDH2,PCCB,0.843
ANGPTL4,PPARA,0.843
PPARG,TET1,0.842
TYK2,SOCS2,0.842
PML,NCOR2,0.842
INS,ESR1,0.841
NDUFAF3,MT-ND5,0.841
DRD2,TH,0.841
DRD3,BDNF,0.841
ATP5F1E,NDUFA1,0.84
IGF2BP1,HMGA2,0.84
NDUFA2,TOMM7,0.84
MAGI2,MAST2,0.84
SMAD3,ESR1,0.84
ANKRD55,IFT52,0.84
KCNJ11,SLC30A8,0.84
KCNJ11,TCF7L2,0.839
LEP,PPARA,0.839
TANK,IFIH1,0.839
ZC3H13,FTO,0.839
HSPA4,MYC,0.839
SH2B3,TET2,0.839
SCN5A,SCN2A,0.838
TOX3,MAP3K1,0.838
PCGF3,BCORL1,0.838
FGFR4,NR1H4,0.837
NDUFAF4,NDUFB1,0.837
NKX6-1,INS,0.837
TH,BDNF,0.837
RUNX3,MYC,0.837
PPARA,LPL,0.836
PRDM14,FOXP1,0.836
ISL1,PAX4,0.836
YTHDC2,IGF2BP3,0.836
FXYD2,SLC12A3,0.836
LEP,SREBF1,0.836
HNF1A,ABCC8,0.835
CDKN2B,CDKN1C,0.835
TANK,DDX58,0.835
CDKN1B,PTEN,0.834
MNT,MYC,0.834
PDX1,HNF1A,0.834
HAUS6,CEP192,0.834
SREBF1,NR1H4,0.834
NDUFAF6,NDUFV1,0.833
KCNQ1,CDKAL1,0.833
LHX2,ROBO2,0.833
FMR1,TNRC6A,0.833
NDUFC2,NDUFAF2,0.833
EPC2,JAZF1,0.833
ADARB1,ADA,0.833
TENT5C,CEP192,0.832
MTNR1B,FAT3,0.831
MYBL2,RBL2,0.831
SORT1,LPL,0.831
APOE,BDNF,0.831
IL13,TYK2,0.831
TAL1,GFI1,0.831
RBPJ,RUNX3,0.83
PPARG,PTEN,0.83
SLC2A2,G6PC2,0.83
IL13,IL23R,0.83
SCARB2,ABCA1,0.83
ISL1,NEUROD1,0.83
HNF4A,RUNX3,0.829
KCNJ11,HNF1A,0.829
IGF2BP1,IGF2BP2,0.829
ATP5F1E,NDUFB9,0.828
LEP,LPL,0.828
SLC2A2,SLC5A2,0.828
IL12B,IL2RA,0.828
ADCY5,GIPR,0.828
ADCY9,ADCY5,0.827
NKX6-1,FOXA2,0.827
SLX4,WRN,0.826
PTEN,AKT2,0.826
IRS2,GRB10,0.826
SCARB2,ACSL1,0.826
ITGA11,LAMA1,0.826
GPD2,MBOAT1,0.825
