protein_a,protein_b,interaction_score
IRS1,AKT2,0.825
NEUROD1,PDX1,0.825
BHMT,SARDH,0.825
NDUFA9,NDUFAF4,0.824
FGFR3,PIK3R1,0.824
NDUFB9,NDUFA4L2,0.824
TBL2,GTF2IRD1,0.824
HNF4A,NCOR2,0.824
INS,PIK3R1,0.824
NDUFA2,NDUFAF6,0.824
KSR2,BRAF,0.823
PDE3A,ADCY5,0.823
PPARG,EBF1,0.823
MC4R,SEC16B,0.823
HTT,BDNF,0.823
PDE3B,ADCY9,0.822
TAL1,ZFPM1,0.822
NDUFB8,NDUFA4L2,0.821
HHIP,GLI2,0.821
PPARG,ABCA1,0.82
PPARA,ACSL1,0.82
TLR4,XDH,0.82
IGF2BP1,MAPK4,0.82
CCND1,TCF7L2,0.82
SLC30A1,SLC39A10,0.82
CDC123,JAZF1,0.82
IL1B,ESR1,0.82
NDUFA4,MT-ND6,0.819
LEPR,IRS2,0.819
INS,IL10,0.819
KL,GALNT3,0.819
ACVR2A,FST,0.818
PNPLA3,SREBF1,0.818
NCOR2,MYC,0.818
HTT,MTOR,0.818
MYOZ2,ACTN1,0.818
PDGFC,IGF1R,0.817
PCGF3,KDM2B,0.817
DRD4,BDNF,0.817
DGKD,GPD2,0.817
ATP5F1E,NDUFA5,0.817
NDUFA8,ATP5MC1,0.817
HTT,PRKN,0.817
HHEX,TSPAN8,0.817
CTRB1,INS,0.817
L2HGDH,GAD1,0.817
CDKN1B,CDC25A,0.817
CFTR,SLC12A2,0.816
GPD2,DGKB,0.816
SMAD3,ETS1,0.816
NDUFAF3,TNFRSF11A,0.816
NPC1,ABCA1,0.816
PIK3R1,CTLA4,0.816
DRD4,DRD2,0.816
NDUFA4,TOMM7,0.815
NPC1L1,ABCA1,0.815
MEIS1,LMX1B,0.815
SLC2A2,KCNJ11,0.815
TLR4,DDX58,0.815
PTEN,BCL2,0.815
FGFR4,IRS1,0.815
ATP5MC1,NDUFAB1,0.814
NDUFA10,NDUFAF6,0.814
SLC30A8,FTO,0.814
PDE3A,GUCY1B1,0.813
HMGA2,LPP,0.813
PPP2R3A,LPP,0.813
NDUFA4,MT-ND4L,0.812
IRX3,FTO,0.812
TRAF3,MAP3K1,0.812
SCARB2,LPL,0.812
TLR4,IFIH1,0.811
APOE,HP,0.811
JAG1,RUNX3,0.811
CTBP1,HDAC9,0.811
PNLIP,AMY2A,0.811
TSPAN8,IGF2BP2,0.81
SI,SLC5A2,0.81
IL1B,CSF1,0.81
SREBF1,MYC,0.81
CTBP1,ZFPM1,0.81
ATP5F1E,NDUFA6,0.809
MED27,TAF8,0.809
IGF2BP1,FMR1,0.809
SLC2A2,ABCC8,0.809
IL1B,BCL2,0.808
SLC51B,NR1H4,0.808
NCOR2,NR1H4,0.808
TAF8,CCNH,0.808
PTPN22,TRAF3,0.808
IL13,ARG1,0.807
PTEN,ESR1,0.807
NCOR2,FOXP1,0.807
PTPN22,TNFAIP3,0.807
PCM1,BBIP1,0.806
HMGCR,ACE,0.806
IL13,TLR4,0.806
LEP,IL10,0.806
APOE,HMGCR,0.806
LEP,ESR1,0.806
PDCD4,PTEN,0.805
PDE3B,ADCY5,0.805
UMOD,HNF1B,0.805
ATP5F1E,NDUFB10,0.805
NDUFB5,NDUFA4L2,0.805
NEUROD1,NKX6-1,0.805
FXYD2,ATP4B,0.805
NDUFA7,NDUFA4L2,0.804
DGKB,PLCG2,0.804
MTNR1B,G6PC2,0.804
PCSK1,LEP,0.804
SMAD3,RBPJ,0.803
JAG1,MAML2,0.803
NOTCH2,HEY2,0.803
SLC2A2,PAX4,0.803
PDX1,HNF1B,0.803
TIGAR,HK1,0.803
IL1B,NOS2,0.803
PPARG,HTT,0.802
NDUFC2,NDUFAF3,0.802
NDUFA9,NDUFAF3,0.802
GIPR,TCF7L2,0.802
PDE1A,ADCY5,0.802
WIPI1,VMP1,0.802
CCND1,MTOR,0.802
NDUFS7,ATP5MC1,0.802
RIT2,BRAF,0.801
NKX6-1,RFX6,0.801
PCSK1,FTO,0.801
HDAC4,PPARG,0.8
ERAP1,IL23R,0.8
MTNR1B,CDKAL1,0.8
IL1B,ARG1,0.8
CFAP69,CFAP44,0.8
CELSR2,PCSK9,0.799
BCL2L11,ERN1,0.799
ATP5F1E,NDUFA13,0.799
BRAF,FBXW7,0.799
DCAF5,L3MBTL3,0.799
MAGI2,ADRB1,0.799
HHEX,KCNJ11,0.798
FGFR4,PIK3R1,0.798
EYA2,DACH1,0.798
CCDC92,ZNF664,0.798
PDE4B,ADCY5,0.797
APOE,SCARB2,0.797
ATP5F1E,NDUFS6,0.797
PRMT6,HMGA1,0.797
LIPC,APOA4,0.796
TNFAIP6,HAS2,0.796
CDKN1B,RBL2,0.796
SLC5A2,MGAM,0.796
LAMC1,ITGA1,0.796
SREBF1,IRS2,0.796
ANKH,ENPP1,0.795
PPP2R3A,PPP2R2C,0.795
IDE,ECE2,0.795
ATP5F1E,NDUFA7,0.795
NEUROG3,FOXA2,0.795
INS,GCGR,0.795
IGF2BP3,FTO,0.794
JAKMIP1,TYK2,0.794
NCAM1,SELL,0.794
NDUFS8,LGSN,0.794
PPARG,ESR1,0.794
GALNT10,C1GALT1,0.794
LPA,LPL,0.794
NDUFA4L2,NDUFA5,0.794
CTRB2,INS,0.793
G6PC2,ADCY5,0.793
BCL2,BDNF,0.793
LAMC1,COL18A1,0.793
ERBB4,PTEN,0.793
IRS1,PTEN,0.792
IL2RA,TYK2,0.792
SF3B4,LRMDA,0.792
PARD3B,GPSM1,0.792
ATP5F1E,NDUFA3,0.791
SI,GLP1R,0.79
KIF11,SLC30A8,0.79
GLP2R,DPP4,0.79
DRD2,BDNF,0.79
HUWE1,TOM1,0.79
FGFR4,FGFR3,0.79
PPARG,EBF2,0.79
NPC1,HMGCR,0.789
CCDC92,PSMD6,0.789
RBPJ,KDM5A,0.789
TAL1,ETS1,0.789
PTGS2,IL10,0.789
ADCY9,PDE4B,0.789
COMT,TH,0.789
NLGN1,MDGA2,0.788
ADCY1,PDE4B,0.788
ATP5F1E,NDUFV3,0.787
INS,FOXA2,0.787
SAG,AGTR1,0.787
NOTCH2,DLK1,0.787
PTGS2,TLR4,0.787
SOCS2,IGF1R,0.787
DTL,UHRF1,0.786
MC4R,INS,0.786
HNF4A,NR1H4,0.786
KDM2B,KDM5A,0.786
PSMA3,PRKN,0.786
EXOC6,VPS53,0.785
IRS1,BCL2,0.785
GLP1R,MGAM,0.785
DCAF5,ACTN1,0.784
IRX6,FTO,0.784
CNR1,BDNF,0.784
LEPR,IL10,0.784
CRTC1,MAML2,0.784
BCL2L11,BRAF,0.783
SIX3,FOXA2,0.783
COMT,DRD3,0.783
CDKAL1,ADAMTS9,0.783
LAMC1,COL27A1,0.783
PML,MYC,0.783
HSPA4,ERN1,0.783
SLC5A1,INS,0.783
IRS1,LEPR,0.782
MYC,PHGDH,0.782
SIRPA,CTLA4,0.782
IL1B,TNFAIP3,0.782
MYOZ2,TTN,0.782
CDKAL1,TSPAN8,0.782
B3GLCT,ADAMTS9,0.782
PLA2G6,PTGS1,0.782
CDKAL1,CDC123,0.782
LTK,PIK3R1,0.781
NDUFS2,NDUFAF6,0.781
GTF2I,MYC,0.781
GOPC,ADRB1,0.781
MTOR,PRKN,0.781
APOA4,LPL,0.781
BCL2,IGF1R,0.781
CALCR,NFATC1,0.781
ERBB4,BDNF,0.781
BCL2,ERN1,0.781
KCNJ11,IGF2BP2,0.78
INS,ARNTL,0.78
ALDH2,HMGA2,0.78
ACE,SLC5A2,0.78
JARID2,KDM2B,0.78
KDM4B,KDM2B,0.779
COL18A1,LAMA1,0.779
GRP,FOLH1,0.779
RBPJ,L3MBTL3,0.779
ATXN7,HTT,0.779
MT-ND3,NDUFAF6,0.779
ADCY1,PDE3A,0.779
CPEB3,FXR1,0.778
IL1B,MYC,0.778
TRAF3,TNFAIP3,0.777
HNF4A,PROX1,0.777
ADCY9,PDE3A,0.777
GNPDA2,FAIM2,0.777
APOE,TLR4,0.777
IL1B,HSPA4,0.776
DHTKD1,BCKDHB,0.776
SMAD3,FOXA2,0.775
ADCY9,ADCY1,0.775
MYC,EYA1,0.775
ERBB4,INS,0.774
INS,NR1H4,0.774
NEUROD1,RFX6,0.774
NDUFA4L2,NDUFA6,0.774
SIX3,GLI2,0.774
CGNL1,CYP19A1,0.774
CCND1,HNF4A,0.773
BRAF,CTLA4,0.773
PLA2G6,PTGS2,0.773
SLC39A10,SLC39A11,0.773
CDKN2B,IGF2BP2,0.773
PDE3B,ADCY1,0.773
SEC16B,FAIM2,0.773
NDUFB5,ATP5MC1,0.772
IL1B,REL,0.772
ATP5MC1,NDUFA13,0.772
PDE3B,GUCY1B1,0.772
KCNQ1,HHEX,0.772
ZC3H13,IGF2BP1,0.771
MRAS,RASGRP1,0.771
ADA,PKIG,0.771
ATP4A,ACE,0.771
ATP4B,ATP1A2,0.77
ADCY1,CAMK2B,0.77
ONECUT1,PROX1,0.77
ADRA1D,AGTR1,0.77
ATP5MC1,NDUFA11,0.77
ID4,TCF12,0.769
CDC123,NUDT5,0.769
IL12B,TYK2,0.769
PPP2R3A,PPP3CA,0.769
SHBG,CYP19A1,0.769
BAK1,ERN1,0.769
HEY2,MAML2,0.768
FTO,TCF7L2,0.768
SEC16B,NEGR1,0.768
MT-ND2,NDUFAF6,0.767
BDNF,NCAM1,0.767
NDUFB4,NDUFA4L2,0.767
SLCO6A1,MYC,0.766
MEF2C,TCF4,0.766
HDAC4,RUNX3,0.766
PAX4,ABCC8,0.766
SV2A,LAMA1,0.765
MTOR,BCL2,0.765
ARF5,CYTH1,0.765
KDM5A,NSD1,0.765
LAMC1,ITGA11,0.765
LDB2,LMX1B,0.764
PPARG,TCF4,0.764
RPTOR,INS,0.764
PRKN,TH,0.764
LEP,SHBG,0.763
SCARB2,PPARD,0.763
SIX3,LHX2,0.763
MTNR1B,SLC30A8,0.763
HEY2,MAML3,0.763
NDUFB9,EYA1,0.763
ANK1,MAML2,0.763
PDE1A,GUCY1B1,0.762
SLC5A1,DPP4,0.762
NEUROD1,HNF1B,0.762
CDKAL1,JAZF1,0.762
GCK,IRS2,0.762
SIX3,P2RY1,0.762
REL,NFATC1,0.762
LEP,FTO,0.761
MC4R,BDNF,0.761
NPC1L1,SREBF1,0.761
ADA,XDH,0.761
BCL2,BRAF,0.761
BRD3,MYC,0.761
HMGB1,HP,0.76
ATP5F1E,NDUFS5,0.759
GCK,HNF1B,0.759
FOLH1,DPP4,0.758
KCNK17,KCNK16,0.758
MT-ND6,NDUFAF6,0.758
ATP4B,LIPF,0.757
MT-ND4L,NDUFAF4,0.757
RARB,NCOR2,0.757
G6PC2,DGKB,0.757
NDUFS8,ATP5MC1,0.756
HMGA2,MYC,0.756
TSPAN8,SLC30A8,0.756
LIN7A,KCNJ12,0.756
NDUFAF2,MT-ND4L,0.756
KCNQ1,SLC30A8,0.755
SGIP1,NCALD,0.755
CDC25A,DTL,0.755
AKT2,ADCY5,0.755
CEP120,POC5,0.754
WT1,ZFPM2,0.754
ADCY1,PDE1A,0.754
TAL1,BCL11B,0.754
NOS2,TLR4,0.754
ABCA1,NR1H4,0.754
JAG1,MAML3,0.753
NEUROD1,GLIS3,0.752
TNFAIP6,IL1B,0.752
CCND1,BCL2L11,0.752
PCNT,HAUS6,0.752
PRKN,HK1,0.752
MYC,FOXP1,0.752
GLP1R,TCF7L2,0.752
CDKN2C,CDKN2B,0.751
SLC5A1,GLP1R,0.751
VPS33B,PRC1,0.751
IL1B,IL23R,0.751
NEUROG3,GLIS3,0.751
KCNJ11,CAPN10,0.75
ABCA1,SNTB1,0.75
CACNA1D,CAMK2B,0.75
HUWE1,SHOC2,0.75
INS,BDNF,0.75
CDKN1B,CCNH,0.75
ADRA1D,DTNA,0.749
KCNQ1,KCNJ11,0.749
WFS1,ABCC8,0.749
LAMC1,RMC1,0.749
SLC30A1,SLC39A11,0.749
MTNR1B,GCKR,0.749
CTBP1,TRPS1,0.748
PPARG,KCNJ11,0.748
SORT1,SORCS2,0.748
HHEX,TAL1,0.748
IL1B,PTGS1,0.748
TET2,SETBP1,0.748
HSPA4,MTOR,0.748
CDKN1B,BCL2L11,0.748
MBNL1,FMR1,0.747
DLK1,GRB10,0.747
CRTC1,MAML3,0.747
FGFR3,BDNF,0.747
ITGA1,ACTN1,0.747
GAD1,TH,0.746
ESR1,BRAF,0.746
NDUFA4L2,NDUFA13,0.746
CSF1,IGF1R,0.746
LIPC,ABCA1,0.746
CDKN2B,SMAD3,0.745
LRIG1,ERBB4,0.745
SGCG,DTNA,0.745
TSPAN8,FTO,0.745
MTNR1B,KCNJ11,0.745
TANK,TLR4,0.745
MRPL11,SRP54,0.745
MTOR,ESR1,0.745
PPARG,ACSL1,0.745
PTGS2,BCL2,0.745
NEUROG3,TCF4,0.744
REL,MYC,0.744
RPTOR,PTEN,0.744
INSR,LEP,0.744
ESR1,PIAS1,0.744
ESR1,NR1H4,0.744
TLR4,SELL,0.743
GCKR,DGKB,0.743
APOE,SORT1,0.743
CTLA4,SELL,0.743
ISL1,INS,0.743
HDAC4,BCORL1,0.743
IL1B,DDX58,0.743
GLP1R,GIPR,0.743
CAMK2B,CACNA2D3,0.742
CCND1,JAG1,0.742
NDUFAF2,NDUFS5,0.742
ABCA1,INS,0.742
IL10,SELL,0.741
NDUFA2,NDUFA4L2,0.741
MAD1L1,ANAPC4,0.741
CSF1,SIRPA,0.741
INS,AMY2A,0.741
APOE,PPARG,0.74
REL,ESR1,0.74
MTOR,IL10,0.74
KLB,NR1H4,0.74
PDE8B,ADCY5,0.74
NDUFAF3,MT-ND4L,0.74
LPA,ABCA1,0.74
QKI,BRAF,0.74
ATG16L1,TECPR1,0.74
KCNQ1,IGF2BP2,0.739
MRPL11,HDDC3,0.739
GCK,HNF4A,0.739
PPARG,TLR4,0.738
ADRA2A,ADCY5,0.738
MLXIPL,PPARA,0.738
LEPR,TYK2,0.738
NDUFAF6,NDUFB3,0.738
IL1B,PTEN,0.738
DDX20,FMR1,0.738
ADRB1,SAG,0.738
WFS1,CDKAL1,0.737
TRAF3IP2,TNFAIP3,0.737
IGF2BP2,TCF7L2,0.737
TCF12,MYC,0.737
GCK,RFX6,0.737
SNTB1,NOS1,0.737
SLC1A2,PAMR1,0.737
DNAJC10,MRPL11,0.737
HNF4A,PDX1,0.737
RBMS1,MYC,0.736
NDUFS8,NDUFA4L2,0.736
WT1,ESR1,0.736
GCK,ADCY5,0.736
HHEX,ONECUT1,0.735
PPARG,PTGS2,0.735
GCK,IRS1,0.735
ECE2,EDNRB,0.735
IL13,IFNLR1,0.735
IRS1,ERBB4,0.734
RBPJ,FBXW7,0.734
PPARG,LEPR,0.734
SCARB2,PCSK9,0.734
APOE,IL10,0.734
PPARG,IL10,0.733
RFX6,PAX4,0.733
IL13,CSF1,0.733
PTPN22,IL2RA,0.733
PPARG,HMGA1,0.733
GLP2R,SLC5A1,0.733
LEP,BDNF,0.732
DLK1,CDKN1C,0.732
AGMO,DGKB,0.732
PNPLA3,ACSL1,0.732
ASTN2,NLGN1,0.732
CDKN1B,IGF1R,0.732
MDM4,PTEN,0.732
NEUROG3,HNF1A,0.732
SREBF1,LPL,0.732
SSR1,SRP54,0.732
CDKAL1,ADCY5,0.731
SMAD3,GLI2,0.731
CACNA1D,KCNU1,0.731
PCGF3,FBRSL1,0.731
LEP,MTOR,0.731
TOMM7,NDUFB3,0.731
LEP,SLC2A2,0.73
MTOR,MYC,0.73
CSF1,FGFR3,0.73
IRS1,TBC1D4,0.73
MTNR1B,INS,0.73
NR2F1,ESR1,0.729
APOE,PCSK9,0.729
PDE4B,CAMK2B,0.729
SHBG,ESR1,0.729
MNT,MLXIPL,0.729
PTGS2,PPARA,0.729
GRB14,COBLL1,0.728
MYBL2,CDC25A,0.728
SI,PNLIP,0.728
CAMK2B,ADCY5,0.728
MDM4,BCL2,0.728
ANK1,ARAP1,0.727
ZC3H13,IGF2BP3,0.727
MLXIPL,NR1H4,0.727
KL,INS,0.726
SLC30A8,ABCC8,0.726
NDUFB7,NDUFA4L2,0.726
NDUFS3,NDUFA4L2,0.726
PPARG,IRS1,0.726
NDUFS3,SAMM50,0.726
INSR,BDNF,0.726
IL12B,IL10,0.725
WFS1,KCNJ11,0.725
KCNJ11,FTO,0.725
TH,INS,0.725
WRN,FANCL,0.724
TNFAIP6,PTGS2,0.724
ACE,XDH,0.724
MTNR1B,TCF7L2,0.724
ATP5MC1,NDUFV1,0.724
MLXIPL,INS,0.724
TLR4,BCL2,0.724
NPC1L1,PCSK9,0.723
ISL1,NR2F1,0.723
BRAF,MYC,0.722
CDC123,SLC30A8,0.722
PNLIP,MGAM,0.722
IFT52,DYNC2H1,0.722
ZC3H13,IGF2BP2,0.722
SCARB2,INS,0.722
PIP4K2A,PLCG2,0.722
RFX6,PDX1,0.722
SEC16B,FTO,0.721
APOE,SREBF1,0.721
INS,BCL2,0.721
PNPLA3,MLXIPL,0.721
CDC123,HHEX,0.72
CDC123,ADAMTS9,0.72
CEP120,CEP192,0.72
SCARB2,SREBF1,0.72
NDUFAF2,NDUFA4,0.72
CDC123,TSPAN8,0.72
AP3S2,SGIP1,0.72
USP44,NCOR2,0.72
ADRA2A,COMT,0.72
TFRC,NCAM1,0.72
ADCY9,CAMK2B,0.72
PTPRG,FHIT,0.72
IGF2BP1,FTO,0.72
G6PC2,SLC30A8,0.719
FGFR4,PDGFC,0.719
KIF3C,FMR1,0.719
ISL1,PDX1,0.719
PTGS1,PLA2G2F,0.719
HMGCR,LIPC,0.719
PCM1,HAUS6,0.719
MITF,BRAF,0.719
KLB,PPARA,0.718
PNPLA3,PPP1R3B,0.718
ITIH4,GP2,0.718
NOS2,IL10,0.718
BCL2,IL10,0.718
PTEN,IL10,0.717
SCARB2,NCAM1,0.717
HMGCR,INS,0.717
FXR1,QKI,0.717
ISL1,MEF2C,0.717
SCN5A,DMD,0.717
CCND1,AKT2,0.717
PNLIP,INS,0.717
SIX3,IRX6,0.716
HHEX,HNF1B,0.716
FXR1,NR1H4,0.716
CCND1,CCNH,0.716
PIK3R1,TYK2,0.716
PTGS2,MYC,0.715
SLC5A2,NR3C2,0.715
LGSN,NDUFV1,0.715
APOE,LEP,0.715
DNMT3A,JARID2,0.715
PPARD,INS,0.715
PPARG,PPARD,0.715
MEIS1,EYA1,0.715
HDAC4,HDAC9,0.715
SLC2A2,SLC30A8,0.714
IL1B,SELL,0.714
KCNQ1,TCF7L2,0.714
NEUROG3,HNF1B,0.714
TCF4,MYC,0.714
STRN,PPP2R3A,0.714
INS,MYC,0.714
APOE,FTO,0.713
PDE4B,AK4,0.713
INSR,SLC2A2,0.713
NDUFAF2,NDUFB1,0.713
TOX3,DENND1A,0.713
PPP2R2A,PPP4R3A,0.713
FFAR1,GLP1R,0.713
FADS2,PLA2G6,0.713
IL1B,SCARB2,0.712
CCND1,CYP19A1,0.712
DMD,ADRA1D,0.712
PTEN,MAP3K1,0.712
ENPP3,ADCY5,0.712
MYC,IGF1R,0.712
BCL2L11,RUNX3,0.712
CDKAL1,CDKN2B,0.712
NDUFS2,NDUFA4L2,0.711
WT1,CITED2,0.711
REL,NFATC2,0.711
PPARD,LEP,0.711
CCND1,RBPJ,0.711
IL1B,PPARA,0.711
DCSTAMP,CALCR,0.711
TLR4,INS,0.71
FGFR4,CSF1,0.71
PLA2G6,VPS13C,0.71
PCSK9,LPA,0.71
NDUFA1,NDUFA4L2,0.71
IL13,LEPR,0.71
MTNR1B,HHEX,0.709
PAX4,HNF1B,0.709
SPRY4,SPRED2,0.709
APOE,RELN,0.709
NDUFS4,NDUFA4L2,0.709
PPP3CA,PPP4R3A,0.709
CCND1,LTO1,0.709
GCKR,G6PC2,0.709
LEP,IL2RA,0.709
SMAD3,NCOR2,0.709
PTGS2,PLA2G2F,0.709
NDUFS6,NDUFAF6,0.709
DMD,SGCZ,0.708
FMR1,NLGN1,0.708
FGFR4,BDNF,0.708
RBL2,CDKN1C,0.708
KIF11,UHRF1,0.708
NDUFAF6,NDUFAB1,0.708
TSPAN15,PTGFRN,0.708
FGFR3,PDGFC,0.708
ADCY5,ENPP1,0.708
ONECUT1,RFX6,0.708
CCND1,DNMT3A,0.708
DRD4,TH,0.708
NFIB,HMGA2,0.707
AKAP6,ADCY5,0.707
CDKN1C,GRB10,0.707
SKI,NCOR2,0.706
ZBED3,ZFAND6,0.706
CDKAL1,HNF1B,0.706
CCND2,PTEN,0.706
BRD3,TAF8,0.706
IRS1,SREBF1,0.706
PRKN,BCL2,0.705
KCNH7,IFIH1,0.705
HMGB1,IL10,0.705
ITGA11,RELN,0.705
GCGR,ADCY5,0.705
NFATC1,MITF,0.704
ITGA11,ACTN1,0.704
KCNJ11,PDX1,0.704
PTGS2,XDH,0.704
WFS1,HHEX,0.704
TOMM7,NDUFA3,0.704
ITIH4,TLR4,0.704
SLC2A2,PDX1,0.704
NEUROD1,ABCC8,0.704
NDUFB7,ATP5MC1,0.703
PPP2R2A,AKT2,0.703
LIPF,ACSL1,0.703
FOXA2,TCF7L2,0.703
SHBG,NRXN3,0.703
CTBP1,HMG20A,0.703
IRS1,FGFR3,0.703
COL27A1,COL13A1,0.702
LEPR,FTO,0.702
GCK,INSR,0.702
MYBL2,CCND1,0.702
PNOC,PENK,0.702
IL10,NCAM1,0.702
FFAR1,PPARG,0.702
CDKN1B,BCL2,0.702
LIPC,ACSL1,0.702
PNPLA3,GCKR,0.701
CCND2,MYC,0.701
CSF1,ERBB4,0.701
CYP27B1,KL,0.701
DLK1,INS,0.701
RPTOR,ESR1,0.701
GCKR,TM6SF2,0.701
PSMA3,NDUFB5,0.701
ADH1B,GSTO1,0.701
DNAJC10,NDUFS8,0.701
INS,CTLA4,0.7
NDUFV2,NDUFAF6,0.7
RAMP1,CASR,0.7
ARID5B,PIP4K2A,0.7
PPARG,G6PC2,0.7
SIX3,IRX3,0.7
FST,SMAD3,0.7
ADCY9,ENPP1,0.7
PIK3C2B,PLCG2,0.7
